"AllLeagueRec_NVC","NVC"
4,123.01391431834071
4,320.59407215475966
4,481.78284898463534
4,411.2364982317668
4,189.0795360463186
4,306.5803577580316
4,265.1593104172714
4,136.3713888452776
4,246.35877232316818
4,278.8624121389692
4,264.36640097046694
4,179.6154502133062
4,146.12914484377313
4,380.5332824305046
4,231.62895452291588
4,120.45672487736448
4,296.05567082737053
4,190.0802736102342
4,298.8850699217369
4,416.4864171900961
4,177.54507554665005
4,305.15944595734777
4,387.688668962565
4,262.1853352414364
4,223.170124256365
4,277.3183847689098
4,250.26797402600337
4,142.83100298527017
4,212.7798479014443
4,106.53111153028135
4,286.10815872194746
4,308.5671493775887
4,500.16886034515284
4,168.9755542177248
4,271.1343687842168
4,288.37506649934994
4,211.0336399174561
4,377.15833452872147
4,306.05513996207134
4,282.53893671069085
4,203.32028007097782
4,175.74465153211113
4,346.1128800346079
4,123.30419598191445
4,242.35582206750576
4,190.666484440564
4,263.23690033399333
4,264.943575795705
4,178.88579280214427
4,350.236686858373
4,208.4233639465656
4,351.8823692857151
4,164.61229325902724
4,149.48263223346328
4,202.0846063746757
4,160.27388131433213
4,309.152230707282
4,176.27438733061726
4,174.9799796012185
4,287.33253741188486
4,366.95668478009185
4,221.89265903651338
4,107.34435198854234
4,390.22213889017524
4,148.41186563008625
4,227.9174154314636
4,271.6223130591734
4,272.665971647275
4,354.6711063571684
4,148.124972468422
4,439.9303324007423
4,265.29823899555765
4,247.63059003983747
4,405.1767273170858
4,326.4991014822437
4,243.45708518806754
4,251.3229276204697
4,182.7102819572439
4,180.82175689306
4,228.9102464909239
4,318.6490720587521
4,244.6950178856426
4,143.31104075577147
4,282.5265122036896
4,294.85388215016263
4,343.6178131286377
4,295.093336285095
4,222.72623050623088
4,194.87726281333758
4,287.7854671671107
4,218.9853243982303
4,402.3563642278113
4,223.39602438365978
4,286.9157516770261
4,228.38502869496367
4,256.1809098579427
4,167.72406751251205
4,-34.11204872213945
4,176.96564172013913
4,353.8318873842685
4,342.86556570474625
4,45.569703178527746
4,293.1065446655379
4,294.0327351874463
4,198.21719619539004
4,196.98717000227032
4,372.4325038657159
4,133.72270985274702
4,32.87750452647381
4,255.22309331821307
4,324.16781216856214
4,202.66404020118665
4,237.62547340195425
4,396.6953070378055
4,216.41909895216224
4,277.9633296323363
4,178.67231718185073
4,171.599384196253
4,69.59982921950376
4,363.2022246644536
4,237.44475330011846
4,200.99689726175163
4,296.5368380985082
4,210.04984486308757
4,-176.97354822459442
4,258.19480949277516
4,68.9221288376196
4,162.68988317574917
4,361.6728808026684
4,463.8396018736156
4,345.95023194295567
4,230.20804272223205
4,24.086601072799702
4,235.97075496952044
4,342.87573121047456
4,176.58048200310162
4,89.2768598075105
4,298.4615071830593
4,285.3728538076031
4,350.93697725298665
4,302.7242425851107
4,440.9683434856615
4,310.072773726008
4,170.89005779654755
4,611.3467374938866
4,210.2926874999294
4,238.45452686912589
4,307.8013479460596
4,135.81680403276908
4,179.21108898544867
4,302.2442048146094
4,242.19882147903593
4,208.02239122061746
4,61.02014238485023
4,251.84136841261113
4,314.1649545319519
4,422.4479215494038
4,79.12039008433982
4,325.2702047897604
4,359.1281158686933
4,130.63013711008225
4,203.93133991531005
4,270.19010625212485
4,152.10081470880908
4,241.4974015837858
4,259.58296577500124
4,96.19053320336546
4,277.20430520462594
4,229.13840561949155
4,419.65127797349516
4,-265.15705141599847
4,158.95123606902152
4,311.60776509097565
4,163.93459287714307
4,386.08138955686303
4,253.1515891509205
4,238.407087842394
4,285.9217911169293
4,105.05372469777387
4,221.72549294231527
4,72.52184736606098
4,228.36808618541653
4,380.6326784865143
4,245.39643778089268
4,395.0089625875504
4,176.53981998018855
4,265.76585225905774
4,205.00323601932348
4,224.84743270152833
4,270.6260934978037
4,197.41638024413027
4,314.22255906441205
4,301.3270502977928
4,207.1854312489905
4,234.2347124912605
4,559.9578470362468
4,202.84814880493184
4,233.19444240506832
4,293.98868466262377
4,174.78457599110857
4,331.11988858605724
4,238.8001540638868
4,350.7167246288743
4,108.19373646717051
4,314.9544754768469
4,248.39977997327603
4,151.056026620071
4,178.45093505710187
4,199.39300635795905
4,471.2321835393354
4,265.5444701343089
4,253.577410890871
4,283.82091993308836
4,164.8743374066891
4,177.11699480542657
4,142.31369169376526
4,290.7537948397634
4,137.617228047308
4,170.5975171317009
4,226.62187820142836
4,503.06828847898055
4,315.61184484727454
4,223.6083705033168
4,361.3498436206369
4,144.73308205709174
4,204.96596249831987
4,385.9063169582096
4,309.39846184603323
4,218.9932309026856
4,279.4565294737543
4,179.5341261674801
4,181.91398400852998
4,210.2972055024753
4,192.14048277116203
4,190.05768359750468
4,186.5776921365295
4,342.69501110863877
4,270.24093378076617
4,305.48022413810634
4,176.57822300182866
4,111.94932608344526
4,308.8596900424354
4,477.76747422197167
4,165.6717648560395
4,200.75631362618273
4,248.20550586380253
4,489.6882239393142
4,338.2097640812021
4,436.34755638184805
4,234.9474273928753
4,393.65695032569147
4,433.4549052518391
4,86.44859021378058
4,350.39481694747934
4,116.81521482537354
4,365.9310982021738
4,223.45588791739286
4,170.0847238427419
4,232.80024668293902
4,61.989253930944585
4,187.78286931564685
4,269.3621822855897
4,476.03820874753063
4,102.73034188854766
4,285.8156180571008
4,138.43724550938785
4,132.72649029137727
4,307.67936187732045
4,241.02301131646686
4,237.9439925814398
4,244.99320605367163
4,85.681659281615
4,418.0214085550637
4,332.82656404776884
4,257.2765254753221
4,232.62856258619502
4,434.2048936744576
4,126.61250334614563
4,292.72929145295575
4,272.5564100855371
4,-140.8645423771696
4,202.48896760253325
4,233.37064450435818
4,265.8324927966097
4,280.4730800465806
4,31.462240228972366
4,178.8609437881418
4,315.98345055667437
4,233.82131525831116
4,255.92112471155383
4,47.973280532943576
4,218.17434294124223
4,288.81670124821113
4,391.87346882069966
4,204.94563148686333
4,142.37920273068073
4,347.22882666344384
4,132.87445487475532
4,144.49701642406876
4,234.57808068474847
4,304.15531989152277
4,191.28883929126096
4,164.50047269601637
4,144.52977194252648
4,207.71177854558724
4,160.0604056940386
4,362.0693355260706
4,252.32479468502183
4,454.79907877928093
4,72.23608370503318
4,179.81424232532555
4,534.8174218696172
4,436.14763476919217
4,138.95116829898333
4,173.05305151539451
4,347.3790502480948
4,459.62204649702323
4,314.7150213419145
4,228.0778045218428
4,9.975184871016674
4,335.4515235269335
4,435.8912381247127
4,144.7726145793683
4,251.33874062938034
4,192.80237014413558
4,126.63961136142099
4,260.190637117424
4,248.95888278833044
4,203.88841889112405
4,274.3048770707982
4,374.2871439108056
4,304.9075673154142
4,243.5677762504419
4,240.4187284759535
4,244.44313924370897
4,322.07032948663067
4,245.41563929171272
4,183.2795502780266
4,240.46164950013952
4,170.62801364888568
4,214.03472310856648
4,180.0006099303437
4,274.90125340685626
4,199.02253014919575
4,283.60292631024896
4,257.5125911083451
4,293.1935162145464
4,338.1815265652902
4,305.94557840033343
4,170.41905603113804
4,261.731275985574
4,220.05270249969783
4,1.2680903645689203
4,313.9017808836535
4,176.948699210592
4,207.0747401866161
4,197.20855212701912
4,180.75172785359862
4,407.9496513796285
4,269.54967939124435
4,216.51397700562606
4,410.72596394408066
4,84.38160404903387
4,392.27557104728425
4,130.24610689368123
4,275.2852836232573
4,278.9279231758847
4,408.18910551456094
4,235.56752324229933
4,302.5446519839114
4,196.20555556183052
4,545.6820884918568
4,304.84883328231757
4,460.9221017296044
4,163.09650340487966
4,318.9924402522401
4,344.4943056225412
4,296.75822022325707
4,383.92969084438084
4,165.4910447542037
4,560.5011368423907
4,216.3411634082456
4,198.52442036851087
4,144.04408666884282
4,122.99132430561124
4,107.27997045226334
4,202.2382184612361
4,378.19747511427727
4,239.5196459693205
4,201.29395592914418
4,366.3128694173019
4,348.06578663507076
4,179.4618381267458
4,101.04060893638314
4,83.15044835527765
4,181.05443402417356
4,272.4502370257086
4,378.0551580340815
4,235.03778744379323
4,425.18696059285224
4,178.2114809221695
4,173.4043262133378
4,218.1754724418787
4,133.19410355487736
4,119.62880091082933
4,258.5472136913549
4,243.99924549357482
4,243.50113571288995
4,323.2404921460173
4,122.41076097846381
4,199.52402843179001
4,229.71106244218367
4,177.8127671974943
4,179.53525566811658
4,-33.95730713494257
4,264.3562354647387
4,143.04447860556368
4,396.07182268647205
4,207.77277157995678
4,160.3134138366087
4,314.8110288960148
4,261.2037991883408
4,243.78125187073545
4,273.26008898206015
4,329.27428454605933
4,374.41703648400005
4,230.54463391190123
4,232.16546732524085
4,230.81910256656428
4,233.3638675005393
4,224.9513467600839
4,214.41988282560396
4,394.56280983614334
4,102.1034690353048
4,185.32281692940734
4,164.75348083858643
4,277.77018502349927
4,373.6941560766569
4,445.47505102519125
4,273.0725918764055
4,692.9757484918343
4,228.2551361217692
4,233.4124360279077
4,194.1498644034486
4,146.6905066601005
4,293.63628046404403
4,418.58502937266405
4,98.99621278436591
4,242.90701837810485
4,198.9479831071885
4,327.2784569214105
4,206.90983309369093
4,116.53848716943752
4,266.3170485696569
4,236.22828111463642
4,80.66780595630865
4,239.32876036175645
4,205.54878482674025
4,176.45397793181655
4,343.04289730467264
4,322.85081442643394
4,85.39250711867776
4,257.04497784484505
4,272.6174031199066
4,193.54106356038932
4,142.63221087325084
4,318.7258781020323
4,249.10458837043555
4,283.130795044203
4,-0.38883059410603976
4,155.50174112523112
4,274.4347696439927
4,186.34614450605244
4,184.3356333731294
4,136.42899337773775
4,308.894704562166
4,200.06505923666091
4,356.78892005055644
4,340.80309754254546
4,281.33714803348295
4,380.08261167655166
4,305.72984377876696
4,288.55239809927633
4,251.88654843807
4,337.43944464712706
4,334.66652058458436
4,383.7568772470003
4,196.2507355872895
4,245.7465829781995
4,295.8071806873463
4,195.4849341557604
4,229.31121921687202
4,400.9038264093062
4,305.3198350477271
4,188.47638270644163
4,145.7620571369192
4,367.2368009379373
4,177.3169164180824
4,227.62148626470753
4,350.7009116199637
4,53.71566176877541
4,312.42326455050954
4,107.80970625076948
4,342.2883908795083
4,182.05630108872566
4,228.2980571459552
4,382.59462109206896
4,405.84878019578764
4,324.50779186014074
4,196.84824142398406
4,205.53071281655667
4,188.16012252822904
4,215.51323944171045
4,168.67284804714987
4,196.8019318978886
4,322.5594032622238
4,372.03943764422314
4,207.01148815097355
4,384.13751896149193
4,328.87782982265713
4,216.64048107691107
4,11.042675922547883
4,490.0010956156174
4,47.55875379935777
4,243.37237264033197
4,207.6790230271295
4,277.2167297116272
4,236.52872828393836
4,385.3607681507929
4,178.14935838716346
4,387.6016974135565
4,261.92555009504747
4,259.15262603250477
4,213.14015860447938
4,283.49336474851106
4,343.024825294489
4,182.96667860172337
4,189.8453374778477
4,303.17491333906366
4,281.59241517732596
4,267.62049230414743
4,153.86848320489028
4,141.6359913118811
4,108.41060058937343
4,225.45849254586054
4,247.08052322987484
4,180.58456175940054
4,193.46086901519968
4,263.22447582699215
4,131.13954189713186
4,456.2606526028777
4,55.30599866493024
4,142.05051804546693
4,-46.431512164157105
4,138.4903320393021
4,212.6251063142474
4,262.41236486936765
4,82.27734436328355
4,115.05545283374768
4,279.7592356443293
4,164.54678222211177
4,235.12701799407466
4,308.09953611408855
4,237.65145191659317
4,209.18351787491233
4,371.28493121905876
4,166.59117837412902
4,265.46201658784634
4,359.68834818438415
4,198.80001852381042
4,22.889330398137677
4,189.46808426526547
4,260.6288833643758
4,293.89719511106944
4,905.2665226176854
4,597.0687199482236
4,454.2964509960501
4,216.752301639922
4,524.7106501744514
4,273.5639246532715
4,856.3241305386476
4,318.77218762812777
4,209.93237679689435
4,268.45632277513795
4,230.75359152964884
4,271.1422752886721
4,445.8263257231345
4,192.20486430744106
4,245.84372003293623
4,254.96443767246063
4,285.3525227961466
4,207.52654044120555
4,172.33243010932438
4,239.7252150851587
4,207.84054161814518
4,215.617153500266
4,133.7577243724777
4,170.07229933574067
4,470.4302380874392
4,186.07845285520818
4,230.081538650947
4,6.861603416513525
4,310.18120578710943
4,211.67406677833665
4,331.5231203132783
4,244.64531985763773
4,256.6857966424464
4,271.2800743663219
4,160.37214786970532
4,318.6061510345661
4,145.1973068186824
4,311.98840680546726
4,333.05359367570003
4,225.4957660668642
4,404.77575459113774
4,365.67357205705787
4,207.4508638985618
4,193.74550317559104
4,362.7436474060453
4,361.33064210981684
4,296.24768593557104
4,314.5998122769942
4,277.0913551409786
4,252.35642070284308
4,250.47354314184156
4,167.15818769363878
4,208.083384254987
4,372.01120012831126
4,268.27108467075624
4,217.2730014333363
4,209.06943831062847
4,243.21537205186218
4,379.22757969474117
4,221.50524031820294
4,233.6405951564754
4,218.35619254371449
4,157.23326560094517
4,345.9999299709605
4,192.7029740881259
4,221.76841396650127
4,48.201439661511245
4,264.33816345455506
4,475.294997328731
4,259.86985893666554
4,304.3247449869938
4,238.73125452506193
4,157.6387563294392
4,262.12434220706683
4,326.1839708046675
4,236.14582756817384
4,251.62563379104463
4,183.95386215800133
4,231.03144868622132
4,267.62275130542037
4,227.8688469040952
4,229.49758682189017
4,140.97523343954404
4,350.9810277778092
4,243.009802936024
4,151.51573337911574
4,360.207918477162
4,206.5743714046583
4,317.282376288619
4,234.22680598680518
4,204.75248687802636
4,201.61925211244858
4,174.23450918114594
4,294.74770909033407
4,325.49497541641864
4,334.9150107246085
4,309.63452747905626
4,136.18276223898653
4,272.59594260781364
4,205.95879355778018
4,319.74355817549497
4,147.49809961517911
4,386.45073626498987
4,254.61655147642676
4,194.72929822995957
4,411.7312195105422
4,308.7083369571478
4,232.89286573512982
4,296.9762138460965
4,321.584644212947
4,197.25034365056865
4,258.44217013216286
4,250.19229748335962
4,276.61357637175024
4,307.3032381653747
4,286.1205832289487
4,161.3875689418951
4,277.7317820018592
4,340.7669535221783
4,212.21057958066157
4,307.88831949506806
4,206.59018441356895
4,398.98367532730106
4,226.3541865505841
4,296.23639092920627
4,240.72482314843785
4,277.0439161142467
4,36.4512445402763
4,210.5513431456819
4,255.34056138440636
4,391.237559962365
4,248.4765860165562
4,173.72397489345983
4,189.70189089701552
4,223.0515266895353
4,156.0811749517421
4,194.1803609206334
4,217.2933324447928
4,212.30884613603482
4,225.86285377371811
4,336.41159906793604
4,162.81525774639775
4,218.52674713982202
4,420.3255898534699
4,397.3018488795918
4,319.466830519559
4,145.23458033968603
4,257.4572455771579
4,192.23536082462584
4,153.74536763551467
4,229.02771455711715
4,271.6742700884512
4,174.46379781035006
4,290.87013340532013
4,394.72319892652257
4,183.61840046896864
4,170.73757521062365
4,173.99392554557704
4,165.16348956962636
4,325.95694117673634
4,240.3848434568593
4,275.446802214273
4,146.05911580431174
4,55.563524810046225
4,173.75221240937168
4,178.58195713093286
4,118.12656506431941
4,113.11384123964955
4,369.94082546165515
4,335.1160618379008
4,200.31693787859447
4,225.67422716742703
4,377.0160174485258
4,274.6053242401002
4,231.67639354964774
4,433.67176937404207
4,251.7860228814239
4,213.32087870631514
4,304.9154738198695
4,335.48879704793717
4,327.642156126355
4,232.1428773125114
4,291.87200046987226
4,288.0893028383221
4,231.9576392081297
4,199.02027114792278
4,206.83415655104722
5,197.84446098535378
5,39.39133469701709
5,157.81044042618316
5,271.29023987205017
5,150.84819850295986
5,52.82222676532478
5,197.04138603282104
5,149.0014649623255
5,232.392496953172
5,205.9000595246835
5,220.5090207568332
5,490.04175763853044
5,152.93551567916307
5,372.0620276569526
5,229.9109840548395
5,176.23598430897715
5,227.5537162265191
5,216.51510650626253
5,231.49680294844845
5,165.3893896969211
5,178.99309536260924
5,203.49648217026768
5,301.98893767076635
5,283.6153508172502
5,41.309226777749295
5,221.44311778319687
5,260.2188746333359
5,190.8923845678587
5,356.7301860174598
5,261.76516100466824
5,158.458773791519
5,249.0243938252459
5,108.36993856646038
5,174.2390271836918
5,213.66650590107605
5,190.78395250675723
5,266.9314969158985
5,197.03122052709276
5,141.6450273169729
5,275.3869386805399
5,299.2329561177708
5,208.07434824989522
5,205.74870643939607
5,157.35525166968432
5,141.91610746972657
5,289.44131510018104
5,151.79697903759768
5,281.6263001964202
5,87.62778887825904
5,174.15996213913868
5,144.98609019966182
5,169.0229932444567
5,368.1155524331138
5,115.83480827291446
5,221.3516282316425
5,51.49732251874124
5,281.8499413224419
5,242.49136214388258
5,212.96395650518951
5,274.5838637280072
5,319.04552678215435
5,263.2493248409946
5,140.96506793381576
5,264.07047180371086
5,225.04961331545712
5,185.56565956624917
5,89.01933366239452
5,168.32270284984304
5,300.807480005015
5,170.41227902731924
5,135.7851780149478
5,139.05282335626595
5,287.74932314674356
5,218.48269661499953
5,230.71857700991816
5,209.20158988509587
5,144.40326787124144
5,251.15915002818102
5,271.31282988477966
5,192.37541890354856
5,218.40702007235583
5,597.2810660678807
5,106.51416902073424
5,282.69706679979714
5,269.3282972664955
5,198.44422582332123
5,147.8121007921188
5,162.16127687787952
5,135.8585955563186
5,364.8377415860674
5,350.8036961778828
5,261.4793973436404
5,189.0106365074937
5,117.81030488610682
5,119.0471080830454
5,155.2498624832975
5,290.1212744833382
5,148.49770767845826
5,338.18717406847253
5,209.47718804039545
5,16.651098382893938
5,248.90353725714323
5,191.33514881735638
5,120.68601350656861
5,263.6231895516673
5,69.82234084488907
5,123.25336845327313
5,236.24748262545646
5,188.83556390884024
5,472.61356281774266
5,192.27828184881182
5,209.6850161575066
5,197.8037989624407
5,283.39961619568373
5,204.43848570108673
5,237.11155061235874
5,284.5968868703457
5,178.89031080469013
5,102.56204629371307
5,229.98214259493736
5,93.27981006317297
5,211.2516335402955
5,53.57334468857973
5,156.49231318341847
5,261.0614821081452
5,159.27879125359885
5,343.3218839618816
5,120.15740720869896
5,183.37555783212684
5,263.0765112436141
5,207.22948177381298
5,228.47764774715452
5,152.57633447676446
5,127.31957074457812
5,-1.275432118705999
5,206.4117233130061
5,281.69519973524507
5,133.58716977637016
5,122.17695434671377
5,240.35660594094745
5,217.54069308418053
5,101.07223495420439
5,269.2593977276706
5,65.49070590401277
5,331.3943572407203
5,166.54712784930655
5,258.05926941639837
5,308.6688044348713
5,190.0396115873211
5,170.51393408460186
5,363.6596724222254
5,271.1513112937639
5,277.88539408841956
5,145.7869061509216
5,317.64155749101764
5,147.96006537549687
5,286.08895721112737
5,224.45210747876257
5,291.52524377447486
5,267.11786452091667
5,321.4400681314784
5,205.15571860524742
5,217.61185162427842
5,337.38522861657634
5,245.33092674397724
5,323.9588545508145
5,76.8873673260315
5,245.54666136554368
5,376.9956864370693
5,198.7977595225375
5,217.17247587669013
5,178.18776140880354
5,192.48610996592294
5,222.25522874082137
5,229.52017683461963
5,150.88321302269054
5,433.6785463778609
5,298.38696014105204
5,238.3133392895667
5,327.6229546155349
5,147.182968937603
5,233.69481118702612
5,86.45423771696295
5,204.5446587609152
5,260.0596150435931
5,150.3410527171832
5,361.45714618110185
5,147.31286151079746
5,252.75061642497232
5,240.4447069905924
5,236.59536882149033
5,174.71002894910131
5,169.63292358815244
5,112.23847824638248
5,154.21636940092415
5,418.7013679382208
5,381.11610475892496
5,161.22266184896995
5,156.95653794500913
5,212.69965335625466
5,237.63450940704607
5,132.08041592731436
5,317.84034960303705
5,457.9842705741364
5,217.29220294415634
5,273.2487939756954
5,305.16283445925717
5,151.44683384029088
5,216.89235971884472
5,243.436754176611
5,292.93034256624804
5,134.81380746758052
5,186.5426776167988
5,225.6064571292386
5,415.54441365927715
5,253.8089585213481
5,217.89083828148736
5,233.13909687388107
5,209.00618627498596
5,308.67219293678073
5,255.45464094869013
5,224.15956681391592
5,262.5885669686575
5,126.31544467875305
5,353.6376132747951
5,414.1144658535015
5,243.39383315242497
5,198.35499527303983
5,124.60876921704144
5,215.3302603386017
5,227.95355945183073
5,212.88827996254574
5,185.43463749241823
5,381.1624142850204
5,264.87580575751656
5,245.68784894510287
5,148.46043415745467
5,251.9622249807138
5,114.5234580339686
5,333.52346594047305
5,153.8560586978891
5,214.81069004582383
5,170.123126864382
5,191.66835150511608
5,175.36288031698305
5,238.49518889203895
5,491.6140225245017
5,174.5451218561762
5,274.4415466478115
5,256.89249525892103
5,199.0665806740182
5,105.37902088107828
5,182.53182085668104
5,323.5488458197746
5,256.596566092165
5,326.57477802488745
5,151.02440060224976
5,319.38663597436937
5,132.5841732111816
5,307.5031597780305
5,200.00519570292778
5,242.75001778963502
5,158.89476103719784
5,201.75253318755244
5,222.75672702341564
5,311.8856222475481
5,209.8216857345199
5,193.09604030961873
5,79.58009684338457
5,85.21517551875141
5,188.9191469559393
5,154.93134330381196
5,411.2364982317668
5,350.9200347434396
5,287.6928481149199
5,52.348965998642335
5,157.79010941472666
5,266.0199899022643
5,72.54443737879046
5,266.0425799149937
5,297.1094949212004
5,283.8502869496367
5,169.586614062057
5,268.71497842089036
5,431.873604360776
5,271.71267311009126
5,332.8570605649536
5,95.93300705824947
5,285.45756635533866
5,165.57575730193923
5,122.32265992881887
5,102.05941851048233
5,142.6762613980733
5,321.9585089236198
5,316.6667984417409
5,242.5873696979828
5,210.59539367050434
5,274.2156465205168
5,208.2652338574593
5,114.19929135130067
5,216.86751070484226
5,264.8374027358764
5,184.21477680502673
5,571.3194939385348
5,118.33891118397645
5,340.3806643045043
5,84.14440891537441
5,263.0844177480694
5,234.83447732922795
5,247.0398612069618
5,220.0639975060626
5,236.95906802643484
5,225.48108255859003
5,322.419345183301
5,193.9307412799727
5,305.4949076463805
5,238.87696010716704
5,486.4827011330021
5,271.8109396654645
5,198.584283902244
5,281.3845870602148
5,285.05659362939053
5,223.39489488302326
5,189.71205640274377
5,215.78206059319112
5,161.26558287315595
5,292.1882606480849
5,93.53620670765247
5,213.0193020363767
5,319.54702506474865
5,211.03702841936553
5,269.3158727594943
5,169.03202924954846
5,251.90913845079953
5,55.06315602808842
5,158.26675868331853
5,294.9182636864416
5,163.72337625812253
5,205.38274823317863
5,477.2230549151914
5,198.73224848562202
