"AllLeagueRec_NVC","NVC"
5,237.33970974092642
5,90.57352653818221
5,264.28846542655026
5,214.39164530969217
5,134.8951315134066
5,218.8531728237629
5,188.68082232164335
5,207.48023091511013
5,312.085543860204
5,160.36424136525002
5,216.34681091142792
5,101.5771217387081
5,264.3618829679211
5,200.3361393894145
5,248.91144376159855
5,255.80478614599699
5,324.47503634168294
5,215.0049641552973
5,245.14568863959553
5,121.99058674169562
5,239.58967500878185
5,281.41621307803604
5,277.8108470464123
5,185.03818276901598
5,111.29534521492704
5,287.4161204589839
5,106.42945647299872
5,341.1871277589465
5,284.78777247790975
5,389.07117774160866
5,313.04110139866066
5,334.9172697258815
5,135.59090390547433
5,109.89928242824564
5,260.48769578481654
5,188.84459991393203
5,218.55385515509738
5,172.55945973725557
5,234.2347124912605
5,160.62515601227543
5,198.38097378767876
5,188.2335400695998
5,95.33437172091847
5,220.42204920782473
5,232.12141680041833
5,188.59498027327137
5,73.66942001271819
5,160.00280116157847
5,134.73474242302734
5,280.93165730498885
5,231.54875997772626
5,178.61697165066354
5,150.30603819745252
5,294.05193669826633
5,70.7835458865281
5,375.2878814747212
5,251.53753274139967
5,182.0777616008187
5,204.55030626409757
5,220.90434597959896
5,268.90473452781794
5,99.61969713569935
5,83.87219926198429
5,248.3263624319052
5,230.57174192717656
5,170.97702934555602
5,233.12215436433397
5,298.1610600137573
5,249.32258199327495
5,125.9076949489861
5,122.58018607393487
5,147.7443307539304
5,97.41830039521228
5,220.24923561044426
5,110.10485154408386
5,247.5097334717348
5,216.75681964246786
5,270.10765270566236
5,231.77804860693038
5,172.52783371943428
5,200.13057027357632
5,314.1129975026741
5,201.7807707034643
5,224.95021725944744
5,279.42490345593313
5,127.81881002589945
5,281.35522004366646
5,132.55254719336034
5,151.4118193205602
5,204.11431901841877
5,257.0653088563015
5,212.06148549664704
5,64.36233476817564
5,208.15002479253897
5,154.26267892701958
5,185.17259334475636
5,309.7542545465224
5,220.4570637275554
5,110.85145146479289
5,122.88853974769214
5,254.33869431985428
5,190.70375796156762
5,256.8642577430092
5,251.72841834896374
5,387.16683966851417
5,238.78208205370322
5,217.59716811600424
5,171.83883833118537
5,45.87466835037561
5,219.0700369459658
5,179.6583712374922
5,273.43516158071355
5,237.1985221613672
5,142.24253315366744
5,179.34888806309843
5,40.86646252825164
5,184.224942310755
5,102.5484922860754
5,132.37408609279748
5,159.5814974241738
5,269.46383734287235
5,147.6370281934654
5,198.63737043215826
5,168.21765929065103
5,223.23224679137107
5,326.0653732378378
5,134.5099717963691
5,305.40341809482607
5,105.60266200710004
5,239.95902171690875
5,423.72425726861894
5,156.6538317744342
5,119.341907749165
5,289.763222781576
5,169.1991953437466
5,213.54790833424636
5,212.16427005456617
5,169.4205774684954
5,169.50303101495797
5,176.07333621732496
5,110.5013062674861
5,177.55411155174187
5,228.94187250874518
5,270.3482363412312
5,195.21724250491616
5,387.8004895255758
5,201.53115106280364
5,145.91453972284313
5,317.28011728734606
5,244.39570021697708
5,237.7101859496898
5,434.12921713181385
5,147.0124143414955
5,332.68085846566373
5,206.73588999567403
5,253.40346779285412
5,284.9142765491948
5,301.14294169404764
5,240.84116171399464
5,247.45551744118407
5,93.9541219431477
5,10.626793788198299
5,154.03226079717896
5,323.41895324658014
5,205.81534697694804
5,135.43616231827747
5,147.66526570937722
5,251.67759082032242
5,263.9631692432459
5,144.21012326240447
5,203.05710642267945
5,378.6899373917797
5,315.68865089055475
5,165.12169804607686
5,245.8414610316633
5,254.50247191214294
5,315.9857095579473
5,149.86779195050076
5,180.70090032495733
5,201.14937984767556
5,184.4429359335944
5,353.12143148392664
5,219.54668621455767
5,161.82242668693743
5,238.36303731757152
5,165.74292339613734
5,250.026260889798
5,220.78461891213274
5,165.20076309063
5,79.01195802323835
5,154.244606916836
5,206.5822779091136
5,197.88625250890328
5,165.96430552088614
5,159.35107929433318
5,349.9565707005276
5,-66.16501778398752
5,230.56835342526716
5,454.1484864126721
5,102.81392493564671
5,45.2500544984057
5,131.53825562180705
5,362.4409412354704
5,248.59066558084007
5,167.50833289094558
5,241.19356591257437
5,265.1175188937219
5,313.40818910551457
5,208.9915027667118
5,113.99372223546247
5,157.91887248728466
5,148.90771640949822
5,237.12962262254234
5,191.04486715378266
5,297.99050541764984
5,229.41400377479113
5,373.50214096845644
5,182.74642597761104
5,185.40865897777934
5,222.18971770390596
5,299.66555486154016
5,278.87144814406105
5,233.54458760237512
5,181.5977238303174
5,168.22669529574281
5,176.46979094072717
5,131.6376516778167
5,159.5430944025337
5,395.1569271709285
5,123.37648402264874
5,222.83466256733237
5,333.17670924507564
5,257.17487041803946
5,477.50881857621926
5,230.70050499973456
5,198.31546275076326
5,140.49406616840625
5,272.5191365645335
5,430.79831975485314
5,196.86970193607704
5,272.34406396588
5,114.23543537166782
5,149.46004222073378
5,297.683281244529
5,159.4403098446146
5,206.5743714046583
5,247.73337459775658
5,189.45678925890073
5,256.7208111621771
5,626.9135152657659
5,265.9669033723501
5,298.86022090773446
5,222.21456671790835
5,248.84254422277365
5,138.78739070669465
5,536.7398319528953
5,363.2632176988232
5,201.93890079257056
5,399.4591950952564
5,185.90789825910065
5,199.23713527012572
5,204.6903643430203
5,302.5310979762737
5,225.58273761587267
5,159.0303011135747
5,154.0774408226379
5,193.71048865586033
5,192.9672772370607
5,108.34170105054855
5,110.05063551353311
5,221.00938953879103
5,237.81861801079123
5,485.80161224920846
5,158.65191840035604
5,364.297840281833
5,216.2078823331417
5,147.0496878624991
5,177.90425674904867
5,239.9861297321841
5,245.8787345526669
5,372.299222790612
5,149.89377046513965
5,265.1864184325468
5,205.9723475654179
5,151.56204290521117
5,78.36023615599306
5,215.4420809016126
5,205.9452395501425
5,189.77643793902277
5,135.50393235646587
5,160.2659748098768
5,201.95923180402713
5,224.41144545584953
5,273.4046650635288
5,225.36700299430618
5,208.57245803058012
5,153.41103544711848
5,315.4345132473482
5,186.38680652896548
5,195.85541036452372
5,237.9575465890775
5,275.2909311264397
5,234.95646339796713
5,246.83316259048712
5,124.82789234051734
5,221.85538551550974
5,87.06190905938575
5,282.53328920750846
5,229.36995324996866
5,288.8110537450288
5,228.93848400683572
5,339.0512420553749
5,238.9040681224424
5,204.88124995058436
5,309.5159299122265
5,208.9485817425258
5,378.6255558555008
5,216.02716223130594
5,173.62119033554075
5,373.86358117212797
5,325.4701264024162
5,245.11858062432017
5,373.99799174786835
5,250.3086360489164
5,170.91942481309587
5,198.40921130359055
5,102.8229609407385
5,155.22162496738568
5,283.66053084270914
5,130.6753171355412
5,205.6922314075724
5,250.59778821185364
5,376.2140719966295
5,273.0353183554019
5,237.3532637485641
5,293.29743027310195
5,251.93398746480196
5,263.9394497298799
5,173.0372385064839
5,261.37661278572125
5,192.30200136217778
5,88.56075640398623
5,176.60646051774052
5,277.2754637447238
5,263.77680163822777
5,197.8342954796255
5,166.6013438798573
5,255.3620218964993
5,14.005807892272747
5,140.93231241535804
5,355.36687874923615
5,168.59943050577908
5,299.26006413304617
5,241.8226977670902
5,174.27178270214955
5,210.91504235062638
5,190.8280030315797
5,256.5197600488848
5,225.69229917761058
5,243.12614150158072
5,189.5268182983621
5,94.87918296441961
5,234.46174211919168
5,391.81586428823954
5,101.88999341501129
5,329.40304761861734
5,334.5061314942051
5,161.11422978786848
5,71.37201571813085
5,296.8022707480796
5,192.55613900538432
5,83.99644433199637
5,300.92381857057177
5,210.79531528316016
5,166.3517242391966
5,262.45980389609946
5,217.18038238114548
5,199.19534374657619
5,119.50003783827133
5,317.14796571287866
5,194.06515185571308
5,141.28245761266487
5,122.98002929924651
5,81.01569215234252
5,269.43785882823346
5,226.60154718997185
5,183.13949219910387
5,316.43412131062735
5,316.56853188636774
5,200.5981835370764
5,245.18409166123564
5,280.6673541560541
5,111.89059205034863
5,197.98338956364003
5,144.30726031714116
5,195.3358400717459
5,115.19776991394335
5,159.04950262439473
5,225.17498788610567
5,114.00162873991779
5,376.98890943325046
5,289.9846049063249
5,430.97565135477953
5,277.9520346259715
5,220.8625544560494
5,151.4163373231061
5,130.36357495987448
5,202.88203382402605
5,265.17173492427264
5,134.7403899262097
5,301.9776426644016
5,106.79202617730675
5,124.97359792262245
5,294.99619923035823
5,173.82224144883307
5,184.21251780375377
5,339.31441570367326
5,217.6231466306431
5,196.90810495771711
5,260.69326490065475
5,349.0303801786192
5,165.40520270583173
5,212.59686879833555
5,415.97927140431943
5,159.53179939616896
5,108.65457272685174
5,332.5295053803763
5,307.71324689641466
5,227.43398915905289
5,399.0830713833107
5,227.4509316686
5,289.2843145117112
5,237.4232927880255
5,173.20327510004552
5,398.75438669809694
5,207.87668563851236
5,210.41919157121444
5,242.96801141247443
5,185.55436455988445
5,189.92440252240084
5,183.40944285122103
5,245.8719575488481
5,217.83662225093664
5,271.123073777852
5,216.74100663355722
5,142.06294255246812
5,229.6636234154518
5,102.46490923897636
5,294.5263269655852
5,108.41285959064638
5,97.61935150850456
5,328.6519296953624
5,196.59975128395985
5,283.3341051587683
5,75.58392359154094
5,281.5483646525035
5,232.04122225522875
5,303.4629360013644
5,84.183941437651
6,149.09860201706223
6,247.38322940044978
6,271.2574843535924
6,80.50515786465647
6,332.63793744147773
6,339.68150341052717
6,173.16374257776891
6,169.1935478405642
6,30.582359233159426
6,177.63882409947738
6,80.46562534237988
6,125.65355730577954
6,168.63444502550976
6,240.5904125726975
6,275.9550775006862
6,474.75396652386013
6,245.49018633372
6,298.2966000901341
6,185.22906837658005
6,174.38699176706984
6,105.58797849882588
6,231.2132982886936
6,223.70663705868998
6,196.07001548545375
6,146.11446133549896
6,202.0157068358508
6,210.1266509063678
6,136.78365657759048
6,421.21111835246523
6,287.31107689979183
6,120.66568249511208
6,209.82620373706578
6,265.4800885980299
6,189.35965220416404
6,180.14405651117585
6,91.51101206645531
6,15.10255301028862
6,232.2569568767952
6,217.40176450589428
6,171.76429128917815
6,358.83557520384664
6,171.04254038247151
6,340.57042041143194
6,208.6153790547661
6,145.9811802603951
6,127.29472173057569
6,120.37314183026541
6,163.1733094481599
6,151.0424726124333
6,167.81555706406638
6,238.2952672793831
6,124.41675410884093
6,233.08036284078446
6,164.28360857381344
6,258.30211205324014
6,197.11706257546473
6,205.05519304860127
6,260.98015806231905
6,316.66566894110446
6,318.2932793582629
6,128.0266381430106
6,267.3753906660327
6,256.1842983598521
6,169.14384981255935
6,114.23430587103135
6,223.04926768826232
6,250.60682421694545
6,273.8067672901133
6,301.14294169404764
6,117.97182347712253
6,217.83662225093664
6,275.49537074164135
6,308.42709129866597
6,279.7411636341457
6,45.74138727527173
6,121.76242761312797
6,242.8832988647389
6,196.9227884659913
6,350.11131228772445
6,148.94273092922887
6,224.16521431709828
6,200.4750679677008
6,159.02578311102877
6,147.2586454802467
6,159.31380577332953
6,296.3990390208585
6,154.1248798493698
6,82.78787865096962
6,266.74625881151684
6,510.91944740310856
6,147.34448752861874
6,64.37024127263095
6,139.72600573560422
6,204.65760882456254
6,209.01296327880482
6,240.31707341867087
6,136.75428956104216
6,176.1772502758805
6,329.29009755497
6,230.66661998064038
6,78.27665310889404
6,203.80822434593443
6,200.56768701989165
6,247.88133918113465
6,197.55869732432592
6,180.79916688033055
6,199.37493434777548
6,192.32120287299784
6,151.0085875933391
6,150.45739128274
6,257.1150068843064
6,280.00433728244406
6,66.05206772034015
6,177.77210517458127
6,229.34849273787563
6,238.47711688185535
6,72.63479742970836
6,53.790208810782666
6,350.54391103149385
6,229.77544397846268
6,138.95794530280216
6,233.99525835632807
6,291.2948256446343
6,219.00452590905036
6,178.1470993858905
6,238.26590026283478
6,132.06799142031318
6,285.02157910965985
6,310.05357221518796
6,71.94128403891357
6,155.06801288082525
6,187.0340103936649
6,143.1370976577545
6,161.39434594571395
6,267.58773678568963
6,203.15537297805267
6,58.89103368509748
6,186.25126645258862
6,179.1139519307119
6,93.90442391514289
6,231.3793348822552
6,148.60839874083268
6,175.4204848494432
6,152.575204976128
6,295.2288763614718
6,115.78059224236372
6,163.6499587167517
6,252.76191143133707
6,218.96273438550082
6,205.17604961670395
6,92.957902381778
6,205.65721688784168
6,90.49333199299258
6,214.32274577086727
6,168.22782479637925
6,189.79112144729692
6,138.00012876307255
6,203.7359363052001
6,292.2661961920016
6,110.18165758736403
6,170.28351595476124
6,150.9758320748814
6,44.68304517889596
6,261.73240548621044
6,141.54789026223617
6,207.49039642083838
6,228.48781325288275
6,83.73101168242508
6,185.51370253697135
6,309.645822485421
6,191.93943165786976
6,112.83033657989466
6,120.79783406957951
6,52.12645437325704
6,143.67473996071598
6,144.6020599832608
6,268.04857304537086
6,156.83116337436056
6,131.30670799132994
6,242.59753520371112
6,44.71467119671723
6,243.71687033445644
6,266.7982158407946
6,218.48156711436306
6,151.06619212579926
6,158.55252234434633
6,311.73426916226066
6,242.38180058214462
6,131.73817723446285
6,51.959288279058946
6,150.7352484393125
6,335.16124186335975
6,89.56149396790185
6,163.90070785804886
6,224.8361376951636
6,164.52645121065527
6,150.9362995526048
6,54.89598993389033
6,134.87141200004066
6,223.7348745746018
6,73.87611862919286
6,141.90029446081593
6,189.70753840019788
6,70.530537743958
6,210.29494650120236
6,131.29315398369226
6,95.47555930047766
6,166.3607602442884
6,156.79614885462988
6,216.39086143625045
6,136.44254738537546
6,255.23325882394138
6,210.78289077615895
6,251.61659778595285
6,164.3796161279137
6,109.54687822966588
6,73.08095018111544
6,180.9968294917134
6,111.15076913345841
6,147.08244338095685
6,269.37799529450035
6,150.0541595555189
6,305.9376718958781
6,160.3653708658865
6,125.92689645980614
6,231.8119336260246
6,149.67577684230025
6,245.31737273633956
6,311.9725937965566
6,92.80654929649053
6,136.0844956836133
6,179.80068831768787
6,172.73114383399954
6,144.75793107109416
6,275.66027783456656
6,160.40377388752657
6,164.8709489047797
6,242.34678606241394
6,206.1237006507053
6,89.65524252072915
6,78.89900795959099
6,192.02979170878766
6,144.25417378722693
6,119.48535432999715
6,168.33738635811721
6,141.60888329660574
6,118.04524101849331
6,154.8014507306175
6,476.70009612050416
6,108.35977306073212
6,177.01985775068985
6,100.40695907932144
6,298.75969535108834
6,153.29582638219816
6,120.29181778443933
6,108.56873067847974
6,24.628761378307033
6,139.56674614586146
6,47.6299123394556
6,234.34992155618082
6,183.9290131439989
6,231.52278146308737
6,195.0658894196287
6,85.36201060149297
6,184.58186451188064
6,399.63200869263693
6,62.697450830013544
6,221.84183150787203
6,276.4452807769157
6,348.1968087089017
6,219.33885809744655
6,251.90349094761717
6,127.71941396988979
6,74.3527678977847
6,89.63942951181853
6,207.48813741956545
6,19.536972509084006
6,197.1385230875578
6,116.34534256060053
6,310.9763742351869
6,106.93321375686594
6,207.570590966028
6,138.24523040118734
6,324.2468772131153
6,85.34958609449177
6,293.56738092521914
6,237.95302858653162
6,165.82763594387285
6,118.75343791756227
6,282.8472903844481
6,138.13340983817642
6,217.15440386650658
6,254.61993997833616
6,198.43970782077537
6,175.14601619478012
6,96.73269350887279
6,60.61804015826562
6,201.3278409482384
6,114.88489823764016
6,65.2117192468038
6,320.2958839867306
6,251.1173585046315
6,172.4555456787
6,214.10023414548195
6,91.82501324339495
6,193.1909183630825
6,121.75000310612674
6,316.707460464654
6,185.92597026928422
6,228.1602580683054
6,146.19578538132507
6,148.7653993293025
6,221.89152953587688
6,131.4366005645244
6,44.797124743179786
6,245.56021537318136
6,129.3357293806835
6,94.28958363218037
6,164.64391927684852
6,101.55340222534215
6,115.77155623727195
6,103.35495574051755
6,259.1774750465072
6,323.9306170349027
6,174.22773217732708
6,279.75810614369277
6,283.3747671816813
6,163.25011549144008
6,155.99646240400656
6,279.76375364687516
6,244.24095862978018
6,131.1722974155896
6,195.40361010993428
6,101.28684007513438
6,384.1442959653108
6,195.33019256856352
6,174.6817914331895
6,271.46757147197656
6,347.16331562652834
6,153.7092236151475
6,79.32144119763211
6,231.88196266548593
6,239.08591772491465
6,213.51289381451568
6,205.82212398076686
6,190.63485842274272
6,140.8069378447095
6,93.3216015867225
6,71.85995999308746
6,157.5020867524259
6,68.06257885326318
6,131.91099083184332
6,214.29676725622835
6,140.56296570723117
6,237.38263076511242
6,180.04466045516617
6,269.34072177349674
6,217.61411062555132
6,160.2445142977838
6,144.6912905335422
6,177.78227068030952
6,178.62374865448237
6,228.14218605812184
6,119.85357153748755
6,255.36089239586286
6,231.99039472658745
6,255.5721090148834
6,131.91324983311628
6,272.98787932867003
6,207.85974312896525
6,356.7098550060033
6,156.26754255676022
6,90.668404591646
6,220.58356779884045
6,185.90563925782772
6,83.55368008249872
6,190.0204100765011
6,245.37610676943618
6,137.2027013137222
6,176.94079270613668
6,193.0147162637926
6,74.6995245931821
6,140.72335479761043
6,116.56107718216698
6,176.23711380961362
6,161.91956374167415
6,281.33150053030056
6,132.5491586914509
6,288.8460682647594
6,244.96948654030567
6,233.76709922776044
6,155.463338103591
6,236.5885918176715
6,139.1883634326428
6,193.38858097446538
6,145.54632251535273
6,102.51347776634474
6,420.26120831719095
6,148.06623843532535
6,134.54837481800922
6,141.44962370686295
6,121.22704431143946
6,236.41238971838163
6,178.5412951080198
6,344.24355648124407
6,249.16332240353216
6,87.35557922486889
6,203.80370634338854
6,159.40981332742982
6,110.18165758736403
6,143.18227768321347
6,149.47246672773497
6,170.30158796494482
6,112.7908040576181
6,111.70309494469399
6,182.38046777139357
6,365.5267369743163
6,113.08334472246474
6,250.37753558774133
6,136.28328779563267
6,178.70507270030848
6,185.5905085802516
6,82.85790769043099
6,239.9138416914498
6,240.951852776369
6,203.71786429501654
6,187.8585458582906
6,81.89896165006488
6,205.09020756833192
6,88.4037558155164
6,102.82521994201144
6,270.84408712064305
6,358.20870235060374
6,181.33567968265552
6,305.34581356236595
6,30.583488733795903
6,196.14682152873394
6,294.1671457631866
6,117.84306040456454
6,175.9389256415846
6,117.46693669261883
6,185.21777337021527
6,181.26678014383063
6,159.27314375041652
6,269.29554174803775
6,147.53876163809218
6,246.33279380852932
6,151.7574465153211
6,302.3311763636179
6,151.5179923803887
6,112.09390216491389
6,200.19946981240122
6,303.63349059747196
6,41.63339346041722
6,125.48639121158145
6,228.90008098519561
6,162.01331229450147
6,116.10588842566813
6,153.16819281027665
6,113.06188421037174
6,235.81940188423295
6,231.82209913175285
6,158.38987425269414
6,88.92106710702132
6,214.56219990579967
6,185.9237112680113
6,163.4037275780005
6,211.9733844470021
6,204.49383123227392
6,80.03641510051992
6,98.77596016025356
6,44.45714505160123
6,192.52903099010896
6,201.107588324126
6,229.15760713031162
6,95.5218688265731
6,98.32641890693705
6,229.68621342818128
6,305.98962892515584
6,263.85473718214433
6,140.19926650228666
6,175.48825488763163
6,86.63495781879874
6,113.34764787139957
6,241.1133713673848
6,131.28863598114637
6,195.3313220692
6,77.79774483902922
6,30.85230988527662
6,114.76517117017396
6,247.5537839965573
6,124.18407697772737
6,192.33814538254492
6,88.19931620031468
6,223.6591980319581
6,166.61150938558552
6,149.40808519145602
6,135.14813965597668
6,102.74728439809476
6,156.98025745837506
6,126.72884191170242
6,160.85444464147955
6,274.7691018323889
6,164.54339372020235
6,292.1317856162612
6,291.89120198069236
6,205.3206256981726
6,131.41288105115848
6,192.7233050995824
6,255.77090112690277
6,195.78312232378946
6,176.98936123350506
6,350.9313297498043
6,158.4768458017026
6,217.2086198970573
6,210.6439621978727
6,250.2126284948162
6,299.5559932998022
6,186.87700980519503
6,405.78326915887214
6,93.87279789732162
6,412.9657637062078
6,255.931290217282
6,177.2694773913505
6,118.21353661332788
6,210.06565787199818
6,282.9737944557332
6,275.2321970933431
6,78.80074140421777
6,103.7604464690116
6,120.10206167751177
6,136.90677214696612
6,205.9576640571437
6,156.30481607776386
6,173.16035407585952
6,181.11429755790667
6,129.13806676930062
6,272.1113868347665
6,97.86897114916523
6,181.89817099961934
6,196.764658376885
6,129.97163823901815
6,325.06576517455863
6,258.351810081245
6,200.35308189896165
6,329.90793440312103
6,382.2410873928527
6,185.5521055586115
6,186.71323221290635
6,183.62065947024158
6,271.95890424884254
6,146.67017564864398
6,361.3746926346393
6,263.3826059160984
6,306.36349363582866
6,7.134151920094607
6,237.7135744515992
6,134.299884677985
6,156.58041423306344
6,166.83740951288027
6,30.703215801262104
6,156.73289681898737
6,219.42131164390912
6,266.7360933057886
6,122.73605716176822
6,48.6656644231019
6,118.87429448566495
6,62.68841482492175
6,100.78421229190363
6,141.75571837934731
6,218.4928621207278
6,72.69466096344145
6,214.36566679505322
6,242.73646378199734
6,181.6790478761435
6,257.62667067262896
6,353.1666115093856
6,212.13151453610843
6,181.28937015656007
6,173.2936351509634
6,134.16547410224464
6,180.650072796316
6,88.12476915830743
6,128.56653944724496
6,240.5305490389644
6,252.94714953571878
6,251.32066861919677
6,246.00862712586138
6,96.70671499423389
6,140.11116545264173
6,240.97105428718908
6,155.04203436618636
6,271.7296156196384
6,254.54200443441948
6,155.71069874297874
6,222.71154699795673
6,68.52793311549031
6,129.62036354107485
6,217.9111692929439
6,155.58645367296663
6,262.8336686067723
6,150.06432506124716
6,177.0718147799676
6,179.60076670503202
6,602.8167486872379
6,251.68775632605067
6,313.79334882255205
6,209.8103907281552
6,134.75620293512037
6,235.9210569415156
7,87.32960071023
7,66.36832789855276
7,225.74086770497894
7,63.16506409351362
7,120.6013009588331
7,184.29835985212577
7,105.9290876910409
7,188.34874913452012
7,78.30037262225997
7,95.96011507352483
7,128.16895522320627
7,72.07456511401745
7,215.3573683538771
7,73.3644548408703
7,120.27487527489222
7,164.79979036468188
7,240.3837139562228
7,197.10012006591765
7,200.24126133595078
7,114.28965140221857
7,159.32284177842135
7,144.54332595016416
7,121.9397592130543
7,87.24037015994858
7,120.61485496647077
7,104.42233384198511
7,155.21597746420332
7,91.80920023448432
7,164.344601608183
7,152.15390123872336
7,147.74546025456686
7,167.3242242872004
