leagueID, fixRate
1,26.7567256406408
1,13.9312217066774
1,29.4310714285714
1,20.2796562200498
1,27.1956945282835
1,33.4132020778704
1,19.3704747689799
1,26.2338355241295
1,17.4500987201365
1,29.9437152574398
1,15.182382323843
1,17.6557166246076
1,21.7689092271085
1,22.8248297972803
1,12.3253782307331
1,22.9894294587179
1,28.6534717270602
1,25.0569905660377
1,27.7369175876773
1,27.5577376482213
1,12.7098133753501
1,11.8496113021656
1,12.5803142761841
1,21.0881800816984
1,22.8917526216301
1,23.5402793461134
1,29.5483870867124
1,32.5059922397399
1,23.4929898610213
1,17.1132670845481
1,24.3428004570249
1,26.0333620333445
1,5.73945029920213
1,19.0281390916464
1,29.6460506172127
1,19.0663122184177
1,34.5675412077105
1,23.528114423289
1,24.0999226581403
1,34.0202197445412
1,32.2115026117087
1,23.5712963344051
1,27.3666976512298
1,27.7630086668768
1,21.9518088811144
1,32.9468456629213
1,11.6712410546139
1,23.9221397323726
1,21.0231065455296
1,20.4702118268018
1,26.0246492213629
1,19.1969922560661
1,24.1157179097498
1,14.630313011391
1,19.2743007177033
1,18.5628957483984
1,24.0659614166579
1,28.7319397631519
1,27.0690564562002
1,25.3956296773007
1,20.9690693354386
1,19.9178177727784
1,21.8157696836658
1,20.5907219509217
1,23.468187724063
1,23.1634775256941
1,22.6710631638847
1,23.8235355771885
1,28.6604574685019
1,18.8911944476311
1,26.1561781557744
1,19.7933542239326
1,16.9483017319964
1,15.3351096997691
1,17.0357567997685
1,25.0550920215184
1,40.0222187091717
1,22.6969214200992
1,18.9352898943831
1,28.4504420705228
1,28.4859734785501
1,24.3991224983151
1,26.5449093230231
1,21.1051716677925
1,34.2189868199941
1,13.3079781718369
1,39.5381025410233
1,32.7195909264687
1,27.7799417025988
1,18.3062646412597
1,19.9772739452345
1,51.7700385347821
1,20.4837166156819
1,21.9711244048099
1,32.3940053996224
1,28.5881597432393
1,26.9557611637348
1,18.0763257878384
1,20.028433270603
1,35.2181504659463
1,17.7773662254014
1,19.8496884162116
1,27.6446340890641
1,29.5265576938106
1,32.4729184119616
1,15.6654734372309
1,28.6890572323982
1,23.3285699049531
1,11.834654141628
1,21.5149926982316
1,17.7514733128406
1,24.0443742169595
1,31.4379186223025
1,21.5960517702758
1,26.7942025516764
1,30.9908431913116
1,26.5568293039141
1,24.5061306526939
1,21.1016028363528
1,32.3151655
1,16.3081983705278
1,29.9461385766511
1,20.5747544842628
1,18.353364350109
1,20.4412291459782
1,17.7461425239187
1,30.5272393013663
1,13.2817493894639
1,26.5507551799346
1,26.3247517420472
1,11.2773848289377
1,31.3745156870157
1,14.3732397432671
1,13.4381510406676
1,26.1348805348808
1,19.3998626789614
1,18.3844018407241
1,22.7113681783588
1,22.0439947065743
1,12.6565069415808
1,32.2212915842808
1,34.8227089013832
1,20.3549123860812
1,20.7529782246702
1,21.993416875233
1,20.705002942247
1,29.0081357772132
1,13.8258862553993
1,19.0853245508982
1,19.778118861697
1,26.4234338804098
1,15.3504237074897
1,17.7934495891628
1,34.213666270558
1,20.3070647792039
1,37.9350668211921
1,26.414486544055
1,24.804111381715
1,21.0086799266819
1,11.2414201616006
1,19.3945146514936
1,25.10253217012
1,21.6883821301775
1,14.5513429774518
1,17.5502414159292
1,18.5005622497803
1,22.7292115497591
2,33.6026327791235
2,27.7570471435207
2,27.7841018358324
2,11.6240976101495
2,30.1907253386072
2,21.1934335328166
2,26.0200548727349
2,22.777791733196
2,25.1515080943026
2,26.1213490269931
2,43.4278146804027
2,11.1021196599362
2,23.1074439807611
2,24.4156616798846
2,26.806075808677
2,28.4419546952224
2,27.806785046035
2,24.2546438567362
2,11.8393329855842
2,16.6224718176809
2,23.8310771965465
2,8.91724178976926
2,20.855438449848
2,22.4101985019835
2,20.9292239042387
2,18.6400591275845
2,22.4862608376589
2,45.9143626711127
2,28.4187056645199
2,23.3063935316731
2,23.756015109723
2,33.3008875155611
2,20.4662754963285
2,18.9027951525407
2,25.7309811657737
2,37.3824715577641
2,16.2583452935515
2,23.4296374807396
2,17.5806199897036
2,29.8589024756493
2,38.3361373277022
2,21.846434838238
2,20.5469907168644
2,31.1681136207987
2,24.4884642206708
2,25.716110459467
2,24.2826716331096
2,22.6447545293073
2,22.089971818345
2,29.836238682347
2,23.0835858623032
2,22.3667569546873
2,25.4979553650154
2,25.2665519838281
2,32.2532035886282
2,35.793588136927
2,23.3901456442217
2,16.1356756996587
2,25.6809034730307
2,20.3436531567849
2,12.3065036150713
2,31.0938576475478
2,20.9897871299548
2,20.5138643960496
2,25.2555404120444
2,21.107904885394
2,18.8865632638549
2,17.1677201972413
2,20.706401192324
2,31.0002507970849
2,22.313478303648
2,24.401888649727
2,25.3810719729777
2,18.7079810936052
2,18.5716840380203
2,23.3869665284883
2,22.9895046113632
2,12.0005009273143
2,22.4179153824679
2,27.8686421150662
2,22.2182622929936
2,29.6741332919544
2,29.0608897665438
2,21.124439150285
2,24.1568076398363
2,24.492181352459
2,25.0768197995208
2,15.2493617074388
2,32.5136467160538
2,30.9559567905861
2,41.7464780823
2,26.626270031881
2,26.9668544299685
2,20.5652728669559
2,23.0095530481283
2,39.7757767432399
2,23.044593412866
2,23.8994844338383
2,16.7104349419248
2,27.8542865358593
2,33.9438610147549
2,25.5416386891141
2,20.8773642221212
2,31.9024500569383
2,14.7878436990766
2,22.4332219203793
2,19.2611482058444
2,32.0782552226897
2,26.9171299443125
2,24.8727118552657
2,25.5703463435455
2,29.7950046868997
2,19.5589931651821
2,17.0481652204921
2,24.6144226995203
2,19.6710910457735
2,15.5870950704225
2,25.3792307432888
2,14.3201540515075
2,15.2295928899083
2,8.93909350096712
2,18.1688069787528
2,17.2705673106461
2,35.5918391959799
2,20.249845073124
2,19.4443107722942
2,15.4709708758809
2,15.807817719255
2,20.0531781916857
2,19.4849408528198
2,19.5007625234246
2,8.65958249261811
2,23.8649801977319
2,20.076248593728
2,19.4857031649056
2,31.7953746121876
2,33.4829821020959
2,21.1901589362534
2,17.7158777401211
2,24.9062930996392
2,37.3351608797654
2,25.5711499885044
2,34.1666738243883
2,25.2270631363216
2,28.0108829095775
2,14.634674625495
2,29.9963562628337
2,21.659789569555
2,26.496269175483
2,21.1952589546784
2,28.3144340301814
2,30.174098448094
2,31.6437907996932
2,18.7140987701768
2,17.7160903479559
2,14.9609212607862
2,20.5726511507053
2,23.148140886576
2,24.7333762967347
2,35.0776072919687
2,29.9267116225075
2,18.5573211002427
2,22.0220512009573
2,24.7062496560388
2,33.4647075596817
2,31.4196161533755
2,30.8778615879095
2,26.8989466749792
2,33.341764855767
2,20.7781951007507
2,14.8255506304177
2,19.6451017112346
2,25.1848181767772
2,22.1327504907899
2,27.7599123870968
2,20.077063030585
2,22.5252428415101
2,24.6691114551084
2,21.8578497531154
2,32.0494963248806
2,27.6416343499408
2,19.1625608069924
2,30.8715067801585
2,33.9701486810552
2,22.9266191946203
2,28.0490159748305
2,16.2499140660081
2,27.0821020580614
2,29.5295450807189
2,25.9543753359066
2,21.3195731558626
2,24.2060030541439
2,20.6493510591593
2,22.2385739336493
2,32.7960441985909
2,21.9416131343676
2,28.2124669594526
2,33.3703304036095
2,32.4590738342911
2,17.2201304471823
2,21.6645449831711
2,19.7330449307591
2,29.6320422491891
2,25.3994991732349
2,29.2547848560182
2,23.8397418325676
2,22.2806094749547
2,10.4443094508131
2,31.0285163551402
2,26.0705266161432
2,34.8014428440676
2,30.4663526470588
2,28.4008544266771
2,24.5475138632163
2,24.059164758161
2,14.1441446459413
2,23.3581280829321
2,27.113203468781
2,18.810892370426
2,27.6616978195577
2,19.7810817676977
2,21.4164796639976
2,22.0913543977055
2,17.6501349679193
2,26.9060545292166
2,34.1650533830275
2,17.8378600739372
2,13.9647044475091
2,24.2943027671022
2,29.085473739276
2,29.8894641006327
2,29.7158547681938
2,21.3469119205056
2,22.832789734543
2,24.108179251587
2,24.437179638009
2,23.2278279480806
2,23.9698866902868
2,30.4248358566798
2,19.6077527260413
2,7.76290014879371
2,33.6491680743243
2,39.3799793686197
2,13.9030621859296
2,26.4186313853889
2,27.6257153636982
2,26.2705048222758
2,30.6597658842444
2,21.469550245732
2,17.1501805165637
2,32.6462249901407
2,34.5109165488746
2,36.7591959790409
2,39.1134921178099
2,20.4997815222375
2,38.9538878799688
2,24.6107058335737
2,28.3939809358004
2,38.4199222699094
2,44.2295469684031
2,32.1481384145245
2,22.2809152563099
2,21.5778810930576
2,34.0398638804198
2,27.9789699237017
2,26.6887864411091
2,15.5472475212042
2,15.4573956166419
2,33.8852401507139
2,39.9344437790798
2,27.3638288100759
2,20.6822215227639
2,34.4018242011025
2,26.3107767542454
2,33.4196820699127
2,23.0960086956522
2,25.8146533477322
2,41.4469925207756
2,30.5405307863501
2,10.3680726066166
2,22.8643448197054
2,34.7459393191132
2,13.0203214749774
2,19.8512398222773
2,17.1268660792038
2,15.5404561546438
2,37.0754354366564
2,24.7413780890805
2,26.2428152224552
2,29.7338906595722
2,19.2745009453373
2,29.7900787295826
2,23.3598673497144
2,32.5603693168293
2,26.6692275841225
2,9.90694976054522
2,29.644638153489
2,29.3110219308098
2,22.4076482954153
2,30.8389837952446
2,32.4150704093128
2,30.3676666459163
2,26.5049123495929
2,15.5741756899744
2,34.9131778390098
2,13.5563719831512
2,12.8681503968663
2,21.3616815695407
2,22.6471639975762
2,21.859309185125
2,42.9994645536436
2,23.0264676841613
2,23.5343201096932
2,27.7879223496665
2,32.7083444862679
2,10.6052260962567
2,22.9678940457958
2,30.176196907563
2,21.7500574813166
2,31.9842114993216
2,22.4145064027256
2,35.4079786702216
2,21.6260934929322
2,24.7489683581649
2,24.7078159884367
2,20.0561881748848
2,25.9656947021192
2,27.4858840712602
2,28.3605400895141
2,27.0339288160548
2,4.98093565700983
2,21.1998711516534
2,32.9378110740517
2,23.1886255957837
2,24.2930579268293
2,21.3755715598365
2,19.8082911808767
2,14.5010557924293
2,22.0738439351239
2,28.3576844999127
2,27.8699141871496
2,17.2025987046436
2,20.6475082009226
2,21.4642170545235
2,32.564277663301
2,14.3968263183673
2,13.6136405437528
3,25.228949188747
3,20.341325635241
3,25.7874428825535
3,23.0531353100542
3,24.320226304753
3,23.8027096186804
3,34.535031527438
3,17.7325909176797
3,23.766771899529
3,28.8041562149623
3,28.8479094258373
3,21.9254370864947
3,31.283699838823
3,22.8563796765334
3,25.8218495713987
3,27.137735064428
3,34.2816051675319
3,27.0254285470668
3,22.1603283158438
3,27.9281870957481
3,24.2397799080297
3,34.6179588858035
3,33.6457358248582
3,23.8928762240947
3,31.9947649872123
3,24.3690639900507
3,21.764360325791
3,15.2430866894885
3,28.2197301317467
3,33.1642013306599
3,27.7334770727806
3,19.1888293260895
3,39.6429197408556
3,24.7404087993052
3,29.1132647452069
3,20.451019917699
3,26.1829974245115
3,29.4922093796852
3,19.4196447829398
3,30.6311067860596
3,32.6239682337992
3,23.7146517857143
3,25.7599137553447
3,15.807472927856
3,23.0024663277177
3,22.9431407897689
3,29.1126160029229
3,20.0960958962532
3,33.3145165490271
3,21.9697497658977
3,26.8640910290237
3,21.8218382375316
3,31.5238908741348
3,29.8529442788146
3,30.5600195801373
3,30.421166225027
3,21.7364604935194
3,21.2402843420243
3,22.2550028974158
3,23.6974751761375
3,21.6536289404213
3,21.2198449865952
3,25.9337208708997
3,33.1282779090705
3,32.09382875
3,28.0038288281913
3,24.3016696431846
3,23.7589320422077
3,33.9506136129843
3,25.6702091787713
3,22.5704968896953
3,36.1136829224075
3,10.7969146341463
3,39.7841134040967
3,30.9637296422606
3,21.8180677309361
3,35.3419005691057
3,28.524739350426
3,21.7483284044837
3,17.1458603233075
3,22.2262845188285
3,23.8575035183112
3,17.8137707649953
3,24.5355688372829
3,26.9109163800113
3,36.6046331257783
3,30.6668024510052
3,32.4010071292776
3,26.9520970174024
3,21.9237328216639
3,23.8027718032787
3,26.5302619750284
3,31.8470143884892
3,11.0953628121945
3,28.6713526148288
3,25.0697482082012
3,28.4430703722591
3,25.6719071154373
3,25.1849256017505
3,33.8124379339906
3,23.9560456126788
3,40.8701572553619
3,28.0495881336406
3,22.5641013181636
3,21.0796904761905
3,25.221528055206
3,23.1124523376315
3,27.889530551089
3,37.923478355496
3,29.1918794180438
3,18.7985575108292
3,28.9350822689707
3,21.609609617071
3,20.7831978179291
3,26.472598453909
3,26.8892015374992
3,21.0479663499977
3,13.4477626847891
3,22.0243586950871
3,21.320708264218
3,21.1686652348793
3,34.3616893600275
3,19.0217289501169
3,29.8008381679769
3,25.7622405819693
3,32.9597209727859
3,27.2967420452052
3,28.3038801095562
3,20.8083464201696
3,24.0891607832592
3,35.1130974150665
3,24.8063439318159
3,19.7214219733199
3,41.2488562054867
3,42.150616008316
3,28.0708912934071
3,37.9434428571429
3,14.4598688791831
3,32.1646061454922
3,17.9870929521755
3,36.4362886050376
3,36.2645294563843
3,21.786469704227
3,23.8725037068038
3,36.0673541629524
3,26.6166006012693
3,24.3261469635057
3,32.093633533251
3,20.4560999644536
3,30.4300654941286
3,18.7649243035931
3,24.166918401514
3,34.2332889384381
3,39.7213154859126
3,12.3728618012422
3,27.069122825514
3,34.7644478896899
3,14.0325030818902
3,26.152055642787
3,19.6609502834943
3,27.6232607706853
3,26.4871123306573
3,20.2709773083475
3,22.9071739055439
3,29.8200271712653
3,22.7506672044441
3,26.3785542578989
3,26.4696568906606
3,20.6629246928191
3,34.7877228068014
3,35.7926380748663
3,11.9463460601961
3,28.3302189949338
3,13.8718327381484
3,16.5499355001684
3,26.0625853362734
3,22.7689650651894
3,25.2209551291513
3,27.5876081767956
3,26.3148947449058
3,21.4653324972952
3,25.8904054196812
3,28.529789145757
3,18.6813379373178
3,22.3021200152207
3,20.3388408728754
3,33.7612322666667
3,28.66563356321
3,20.9483972987611
3,27.6703414426576
3,23.8104409158355
3,25.8155845744897
3,32.7479093123371
3,32.7645328292877
3,22.9295905784787
3,24.0291567800966
3,29.2742797000632
3,26.9644954991228
3,27.289776396174
3,26.5885116790103
3,20.8680246274178
3,22.4739495888452
3,19.5584756995582
3,29.8967094616639
3,19.6820510920437
3,16.9576363888718
3,22.5685212671906
3,23.9860641094421
3,36.9540181134057
3,29.6152345476792
3,28.3654088324659
3,29.6862521239554
3,26.3502089033352
3,28.2112146449482
3,20.2281829895261
3,31.4785766010656
3,20.3675682901554
3,40.9549496746645
3,25.9803828480437
3,15.7510290797371
3,25.8060784753363
3,23.6402288430602
3,21.3123377516089
3,33.41185253107
3,23.135836443226
3,36.2879928037546
3,17.8601751257163
3,15.6521001813237
3,30.1002861134829
3,32.7224763238749
3,21.86245524973
3,30.6536575784848
3,22.9061433830946
3,16.7181
3,30.9290192467173
3,31.0776203744234
3,21.4489582556839
3,39.7047184379238
3,27.720253231441
3,31.1801386734144
3,33.6888705458979
3,29.4918396836007
3,20.6226839770092
3,32.0906741707696
3,32.0600775601926
3,20.31871365
3,27.5186847674333
3,21.3226375799966
3,19.531217024717
3,27.6537840354615
3,19.3710283406755
3,37.5395279076458
3,25.5275269850658
3,31.8484030260748
3,21.7950140130283
3,26.3473067833698
3,25.3488222258169
3,30.2558170145519
3,25.7330092288109
3,27.4164112856979
3,38.5623980604294
3,18.5962828954982
3,29.7485193981513
3,21.4503862458655
3,14.913599197861
3,34.6945355625
3,24.9387433606717
3,29.7227487058465
3,26.7490534624348
3,25.9412227808377
3,25.9759511002445
3,25.047595016686
3,30.4054125289639
3,24.4183328049708
3,28.7985236362272
3,35.3386912951168
3,32.3578598984772
3,30.7425579820922
3,17.437426215051
3,33.4143791499202
3,37.086232977722
3,29.5656737820849
3,33.1742877665877
3,30.6527039857228
3,18.4421020865974
3,28.749987502535
3,25.8204929082827
3,24.9775315472936
3,26.0661683660464
3,30.7788365191964
3,31.706963001975
3,26.1608622851003
3,29.6288712655469
3,35.3471418441094
3,27.9792189036737
3,32.3774593282902
3,18.9834396011647
3,36.3212666930314
3,27.3801957423448
3,18.5332123855212
3,29.9983320547245
3,34.5760811394749
3,31.7165604273725
3,29.9948409982349
3,33.2562145964084
3,15.9558840110906
3,20.7728995511425
3,28.6854572707086
3,27.8832429199219
3,20.49761005159
3,23.6169049162345
3,32.4738597735849
3,31.9609252367453
3,28.964608488634
3,24.6397714081827
3,31.5231614020504
3,23.9360199354518
3,23.3581280829321
3,24.6561932305056
3,25.8649307509197
3,41.633620940504
3,32.9090719895838
3,22.155457050471
3,17.6408952689439
3,40.4636604099631
3,39.3429085121692
3,27.3823205558138
3,23.4272785254692
3,21.9541916793983
3,21.9119469652328
3,20.599300755894
3,28.7695775616698
3,20.8608768601874
3,28.8140205454545
3,16.9051667926064
3,31.3960691100131
3,26.1029358662614
3,18.6455440329564
3,22.4233094132545
3,26.0619239934584
3,21.3223328969469
3,17.3796530626012
3,24.3601393491124
3,39.2120516643652
3,12.3372840079628
3,24.6670095711446
3,29.1990315288679
3,20.5270239679123
3,26.873859924868
3,25.5286012597872
3,17.0098889266916
3,26.4737400177989
3,17.9686803144064
3,17.9060656090424
3,33.6995873410991
3,24.9868826081667
3,25.0849689680841
3,15.4234658371041
3,26.1631182050347
3,24.1290688967107
3,29.7379913908466
3,27.1243950914112
3,14.3654612762476
3,27.6352500345288
3,26.4060972903937
3,23.8216351772288
3,17.3622391351196
3,13.7549173929519
3,35.7226915459651
3,23.6089577595273
3,25.3640807577045
3,24.3791744387238
3,28.1797824286026
3,26.94075
3,33.1726668307625
3,14.7881070646221
3,28.0164145756752
3,32.8395192552456
3,28.9155300698251
3,40.2789007127743
3,35.8548410299807
3,26.3145514174139
3,22.6250265875065
3,23.5972015162047
3,25.2977701816027
3,39.7197288686606
3,21.6397625220742
3,25.0161782451668
3,25.3835849712668
3,29.919066497093
3,18.2051013798047
3,27.3435286608466
3,23.9273476863243
3,28.6413170644452
3,24.5573347246724
3,21.8073720989637
3,28.1778166772756
3,36.3055003769034
3,34.9113927571363
3,25.1800060944642
3,35.6578764912605
3,25.4805953845527
3,16.3573807757741
3,26.0651717369971
3,34.4805239003239
3,25.4315422607977
3,25.8919743360191
3,19.3163603533304
3,34.8714354485777
3,23.4111646965103
3,23.5949965378422
3,26.2737868705036
3,23.1768012224187
3,17.6809679566738
3,15.2470153285873
3,21.6841800183692
3,25.481874832664
3,24.9941807684405
3,25.7974889983428
3,29.0650258038368
3,19.439301882633
3,37.6456804131967
3,27.1079150293905
3,27.5584047927162
3,22.7376749339789
3,28.5907915960876
3,26.656670197937
3,23.4923900677567
3,23.4796193784551
3,27.3716146403941
3,10.2723123685792
3,24.7706437672402
3,24.5049224731479
3,36.9830931902241
3,28.3574185764568
3,9.3764375
3,30.3568645995551
3,21.0398519039768
3,25.4662297094766
3,15.9615357059237
3,38.3599220103986
3,25.8557274532882
3,19.3637731564041
3,20.5737930061789
3,24.7188552815263
3,27.2261933844431
3,22.8725883778917
3,30.2592421201107
3,21.4293535883548
3,29.0292641816236
3,32.2812138201421
3,26.9340667353443
3,21.5120159036254
3,22.6427389195017
3,29.8556658664838
3,31.9819849090335
3,31.3394391963716
3,29.6467421621381
3,38.6158463122426
3,30.0899746601335
3,41.2565560247323
3,17.2629300150956
3,19.847110430918
3,35.1195447676615
3,39.1311719347926
3,25.4188987200564
3,28.9078950984176
3,19.0697567574282
3,30.0863342712025
3,26.4517529676078
3,18.7682749449613
3,8.09125072847682
3,32.1679910216245
3,24.7679153898769
3,34.5461577463472
3,17.3353902037331
3,23.2245238473768
3,21.3288465371281
3,29.3865838538909
3,13.012123893283
3,33.2230620896536
3,22.7660657142857
3,27.9709980537485
3,26.6028439842694
3,36.632994281229
3,21.2525785157031
3,19.60529045435
3,13.4209938571287
3,28.9241647040433
3,33.9299791017762
3,26.6581755906523
3,27.2363977020015
3,22.4615746780769
3,24.9634027369581
3,21.0144025509629
3,25.2786240093405
3,28.7842923099762
3,17.892568957484
3,21.5265708391768
3,31.8568567328918
3,31.018883731244
3,19.2119705006709
3,28.0766823538149
3,20.5162558852379
3,16.4695455708661
3,23.1668384180341
3,22.3186937364821
3,33.5970632024329
3,39.2242341772152
3,27.7138066117377
3,22.2122560946746
3,21.7589377389405
3,27.7075131711103
3,16.6697133891213
3,23.842749426806
3,15.2255244323241
3,23.8676267198628
3,36.0068520580828
3,30.0151181155183
3,30.7654960684062
3,23.9307016680064
3,24.6579470497578
3,17.9623193951135
3,27.8863524304679
3,25.5395899186478
3,22.2269535821794
3,26.4413546857083
3,28.0585259691522
3,24.3109899119138
3,29.9293333388652
3,23.231708645717
3,37.0682209730568
3,22.2330676200026
3,32.6984022039838
3,20.2289807925719
3,28.122654451706
3,25.0660508027191
3,20.2535251420262
3,20.3436531567849
3,19.0598708828085
3,22.0009494359183
3,15.7229010007849
3,21.7798670334233
3,33.7390840271221
3,27.7031655801825
3,25.3726253733058
3,27.2545634443596
3,22.9828401793161
3,27.7596587120651
4,28.9060908664861
4,35.0839068785969
4,27.0050230872936
4,10.1764022988506
4,25.1265812358965
4,22.9306963547816
4,22.9393976445396
4,22.7038345302076
4,25.9802378180509
4,28.4575821428571
4,28.0758764074303
4,26.0812227880967
4,19.4979713674288
4,33.6606442423961
4,22.8258799389779
4,37.2202477000116
4,33.2879944260523
4,28.0200865229778
4,34.9167322409503
4,30.9108740282766
4,23.5489932831811
4,34.0777852139538
4,23.5979149957978
4,31.6996866286439
4,28.3435177929627
4,27.8716847830733
4,25.292235917382
4,32.8226701344982
4,30.2784943000702
4,30.9074591022068
4,32.9680455124125
4,24.0627754744795
4,24.1640136961865
4,22.5380461374386
4,18.2716407991202
4,27.5857352186698
4,28.2987625570776
4,30.8122065376484
4,30.3529808132741
4,22.6261259771497
4,31.5518569135274
4,22.6968457993279
