AllLeagueRec_Scouts,Scouts
1,0.0935819717705959
1,0.14398073153604
1,0.0996493736584083
1,0.143181459285008
1,0.12541494310105
1,0.163664136446326
1,0.121169883299172
1,0.159564104715722
1,0.137851944949537
1,0.11866480967687
1,0.117086118787549
1,0.19202553257223
1,0.188238810547363
1,0.130127274472659
1,0.219339531709324
1,0.1769315990404
1,0.138166993992423
1,0.140911979316245
1,0.146641773976489
1,0.104020467190732
1,0.164191182661651
1,0.151340977750101
1,0.248864626002837
1,0.097465739840232
1,0.13134932188726
1,0.178683703266108
1,0.126124762808332
1,0.142402323927079
1,0.14181396817782
1,0.163384497132282
1,0.11579508192172
1,0.130224041501532
1,0.157523578586445
1,0.0979684651586667
1,0.110828461148936
1,0.126633106495974
1,0.134238259109611
1,0.245806839653544
1,0.139969609158168
1,0.170172516759083
1,0.113540206412849
1,0.263396116736809
1,0.147920939719411
1,0.154365808945012
1,0.150789117058982
1,0.199954869469181
1,0.315666949267061
1,0.143469345570797
1,0.128656388460087
1,0.115053236457723
1,0.137715528274077
1,0.241608654411181
1,0.165864105856565
1,0.264693095558445
1,0.159033611640489
1,0.145552761085221
1,0.0602358806819754
1,0.125637084868286
1,0.10890579387083
1,0.106206693752908
1,0.0971791379173376
1,0.140597934730823
1,0.190267416996836
1,0.0994030477877897
1,0.122430691480019
1,0.123432805906667
1,0.164866728220474
1,0.160803406824897
1,0.103624520064696
1,0.163272204472634
1,0.213693539168398
1,0.137586563397521
1,0.317815842072792
1,0.0995428669454166
1,0.118221378826133
1,0.118370072980953
1,0.0971030854419377
1,0.0991606589266024
1,0.16018557045763
1,0.0810435048646348
1,0.150731268943293
1,0.186162830341702
1,0.101917713134879
1,0.0966896977603747
1,0.122551786623145
1,0.282982566255781
1,0.121158226787431
1,0.163293704686525
1,0.147236133345453
1,0.174062958192642
1,0.17585541851812
1,0.0780190403468079
1,0.064278947355975
1,0.297431778724567
1,0.0904483851385848
1,0.0690061636693084
1,0.141145907566415
1,0.137749747403337
1,0.23892429165936
1,0.169972482926123
1,0.266623985337232
1,0.12899233193518
1,0.130188263960774
1,0.0967410181837607
1,0.106589717004644
1,0.15473981592385
1,0.0637815280732413
1,0.178790971644342
1,0.259049295520731
1,0.157033386661109
1,0.166494565481877
1,0.104306956289683
1,0.379963796222935
1,0.160318755860261
1,0.0775144887259933
1,0.109188423213688
1,0.100238846256788
1,0.157951118529601
1,0.136191892846545
1,0.120077472471257
1,0.216533904991976
1,0.0701939696618407
1,0.217736297298437
1,0.0813339094551242
1,0.112122339367334
1,0.503709062558333
1,0.192005612764201
1,0.186536716352446
1,0.222143348327637
1,0.0998954769996495
1,0.386562619299401
1,0.123992301075022
1,0.156479641169389
1,0.185744930858984
1,0.171350912058459
1,0.0893817256705061
1,0.109493092465822
1,0.155861091545312
1,0.20804712901536
1,0.221196340270815
1,0.132279338304381
1,0.202975758216132
1,0.0818119685699055
1,0.231515619943013
1,0.255728074312697
1,0.123309658152123
1,0.210295786376498
1,0.178365515558546
1,0.158071895238238
1,0.213348949899613
1,0.191064308491494
1,0.190636605470114
1,0.112128761249365
1,0.192191022260804
1,0.178682916785229
1,0.132799247230527
1,0.215892152983736
1,0.18629878707975
1,0.110354795744074
1,0.1719518910844
1,0.317260124694081
1,0.159591780114562
1,Inf
1,0.308042230857786
1,0.133299870964443
1,0.128077049864885
1,0.127366717401772
2,0.191456484287912
2,0.156457117691479
2,0.108146910048525
2,0.194917854991747
2,0.178298503190682
2,0.118412293391878
2,0.274207096863005
2,0.120238852434233
2,0.109913635686745
2,0.0742204839590696
2,0.129264251025624
2,0.175859492956485
2,0.111430688256932
2,0.0968212336218213
2,0.221264697645452
2,0.058589012868926
2,0.218860200546639
2,0.0849765585950015
2,0.288529133353837
2,0.13912435274158
2,0.122051942961584
2,0.174922070224853
2,0.124143665807051
2,0.113064387192504
2,0.201844415679724
2,0.164331327956938
2,0.200614566746941
2,0.238116237720142
2,0.172427360187904
2,0.131738733230993
2,0.09422100354852
2,0.18372362916108
2,0.10526182294522
2,0.109028205647433
2,0.102125591043679
2,0.0855771573511539
2,0.230911622183285
2,0.101310108865236
2,0.142139288651091
2,0.125832372064735
2,0.163809682768347
2,0.214966810196646
2,0.171824730080257
2,0.184446906689485
2,0.167441873071832
2,0.112191212967959
2,0.202812619436371
2,0.102732883449728
2,0.166280699771944
2,0.0682082335268138
2,0.154747031025493
2,0.119699040236943
2,0.17068057929127
2,0.417970292656127
2,0.156856825096321
2,0.228474786206015
2,0.126277623309441
2,0.187635379355284
2,0.121680252186553
2,0.146726638067825
2,0.0607182873702506
2,0.109790081054755
2,0.119360572290651
2,0.443666615726902
2,0.129449993640168
2,0.176091009315233
2,0.244366074164008
2,0.205079438851282
2,0.102291856281338
2,0.161011654982245
2,0.175055226108583
2,0.156900291025909
2,0.134340301094633
2,0.257247185280627
2,Inf
2,0.165550494883677
2,0.118321105100601
2,0.114398286315802
2,0.29297607259981
2,0.0913295336628775
2,0.145403622946654
2,0.156774199361945
2,0.169258247291168
2,0.185650035268428
2,0.15480370706501
2,0.118228854678746
2,0.179811471290207
2,0.391770307888437
2,0.0805445369134839
2,0.113349398565693
2,0.0989184196661176
2,0.107030585531961
2,0.196541762053478
2,0.132847353338476
2,0.0690802971319969
2,0.120683105484745
2,0.122881283415343
2,0.239653395746694
2,0.207548167337716
2,0.10699786383675
2,0.150910718282168
2,0.14791033294507
2,0.134414839848861
2,0.140276451201075
2,0.206843869692709
2,0.133711696055917
2,0.159163862152949
2,0.121451683148172
2,0.135241617209672
2,0.171958755108572
2,0.154670040537012
2,0.12987559327085
2,0.13748940477163
2,0.169126443033699
2,0.292198539468258
2,0.123563190505322
2,0.144908773139825
2,0.1112672678916
2,0.206881849109096
2,0.192491175778064
2,0.234435630128845
2,0.109308190262287
2,0.146882669633158
2,0.11363924015962
2,0.132488451784454
2,0.164169249519352
2,0.149868596430161
2,0.242019663755052
2,0.165813555763254
2,0.281598735529702
2,0.134579389563962
2,0.319092659617393
2,0.132335305413719
2,0.142217799409795
2,0.162697757450923
2,0.0973514632431337
2,0.133890727962193
2,0.127215900457684
2,0.140759837476615
2,0.331922682969444
2,0.124057193423051
2,Inf
2,0.124322732948466
2,0.18467689572931
2,0.277341692990573
2,0.166376346971284
2,0.0814617718177988
2,0.169108895215578
2,0.107193612451505
2,0.284342801807585
2,0.0766414493972837
2,0.142007937052863
2,0.123610793611595
2,0.108787715451167
2,0.135198016594614
2,0.195129047739111
2,0.225479120394222
2,0.18571622569443
2,0.43196608427044
2,0.118976063292835
2,0.161744196846892
2,0.134877142739058
2,0.136554803906527
2,0.140082833665826
2,0.0848223096667935
2,0.0969981738993792
2,0.102470636916151
2,0.26225617407272
2,0.137228645865071
2,0.135288801498174
2,0.196983135517952
2,0.364262216985225
2,0.193656928365855
2,0.103248919881197
2,0.193698509816023
2,0.161998784786136
2,0.141124106916945
2,0.179773909912919
2,0.0903395362653587
2,0.145968060913174
2,0.263710184947108
2,0.253414515805755
2,0.0794437859177719
2,0.23988182335841
2,0.0888670590038585
2,0.110734351727829
2,0.172925281635295
2,0.121365355249119
2,0.0952394807317224
2,0.217117353385045
2,0.284924170065065
2,0.17380115555332
2,0.191608748370064
2,0.11496542277837
2,0.241479594912716
2,0.137764042621203
2,0.122863780682669
2,0.22901561387893
2,0.196784176991184
2,0.224154438189886
2,0.097654740158628
2,0.230720256830363
2,0.174071443366064
2,0.139486977260388
2,0.130822190996449
2,0.112723116163027
2,0.173729846823629
2,0.500066097902577
2,0.183486780068815
2,0.142881472483347
2,0.090810675142602
2,0.129981865533678
2,0.135869604270897
2,0.197851216259175
2,0.237854254105467
2,0.235285256657664
2,0.0859732321700259
2,0.110801863970954
2,0.366649238384548
2,0.111260194484647
2,0.0976729065769179
2,0.291003560203391
2,0.11861149523464
2,0.242417272715927
2,0.219235736318463
2,0.120853200747318
2,0.0919322369948187
2,0.319987368466653
2,0.18417878760427
2,0.131660123221262
2,0.243761201531995
2,0.129729516634889
2,0.207526361339506
2,0.121495912428315
2,0.133181812954921
2,0.143233677441155
2,0.191528447869821
2,0.133399912675747
2,0.245394947864937
2,0.127331459149576
2,0.171453772091936
2,0.103704860810335
2,0.0885767343695577
2,0.147803493169284
2,0.212008765443682
2,0.157801671835562
2,0.0603552802709757
2,0.0764217619131717
2,0.0569237638818108
2,0.296967408430592
2,0.0971433964295017
2,0.0834046851484736
2,0.277091278535937
2,0.144174349520854
2,0.0810095248105375
2,0.194653342994612
2,0.138983753227223
2,0.133062929678079
2,0.109016841074172
2,0.247985446864125
2,0.23218235566802
2,0.138980451442871
2,0.129878610159628
2,0.217342750070209
2,0.134699183746814
2,0.127268883337125
2,0.16700602593377
2,0.112697566243328
2,0.127831769647308
2,0.186044254272331
2,0.0955714400617529
2,0.133107981723972
2,0.115520838819625
2,0.0961524258109156
2,0.12642177221732
2,0.187251095504642
2,0.135367740425204
2,0.115400405722448
2,0.148174165081882
2,0.153032159313817
2,0.179115416115592
2,0.128761295028596
2,0.253634679325059
2,0.104453682984724
2,0.182322073923208
2,0.165433246450812
2,0.0918394082536771
2,0.173671923742792
2,0.257246315331326
2,0.100325763842648
2,0.108469107456905
2,0.150519463532191
2,0.0987355600111619
2,0.126299336960431
2,0.220439763996567
2,0.222883840013939
2,0.11503230723983
2,0.163759071739044
2,0.157813323708854
2,0.106472676929968
2,0.320460840673869
2,0.237228854853039
2,0.138868139674267
2,0.0491336994930366
2,0.198911166499971
2,0.148296206703863
2,0.144577458051759
2,0.161564939783043
2,0.157230100359847
2,0.132855819630679
2,0.216231989010643
2,0.214685161337235
2,0.210094777769878
2,0.149352750473473
2,0.136878799479386
2,0.130232548691392
2,0.153454669023914
2,0.132273845253559
2,0.219942482501965
2,0.103376546338223
2,0.17078122820225
2,0.111487107929763
2,0.191166359036319
2,0.0763583100294959
2,0.136439080292865
2,0.257773655392295
2,0.168543516751683
2,0.122194712698686
2,0.176351711638433
2,0.154359183715336
2,0.186709986467287
2,0.147326686763118
2,0.147025811151387
2,0.142723583510447
2,0.118677550923443
2,0.133806523968403
2,0.173802078416411
2,0.175641818861139
2,0.134006636986366
2,0.114400308381726
2,0.0999681208152541
2,0.205068847969987
2,0.19598203876747
2,0.122637039906616
2,0.153474435461798
2,0.188279223165159
2,0.131395937233309
3,0.166457418462787
3,0.148677220154127
3,0.205882424942169
3,0.139036089554207
3,0.119677487256101
3,0.189917441827987
3,0.115884311123095
3,0.167398213502561
3,0.132624026081367
3,0.096062100805495
3,0.181125997085627
3,0.0901462947778045
3,0.0850196833005654
3,0.112399697128885
3,0.15266371782104
3,0.118537045607201
3,0.149880249919991
3,0.17858856324085
3,0.158338939597644
3,0.212075035785603
3,0.134332430683939
3,0.10767589215199
3,0.176151926388821
3,0.248960807091927
3,0.121149963698867
3,0.175971577886164
3,0.101938976854
3,0.179551949162082
3,0.200563287732405
3,0.129675602323045
3,0.162814412767353
3,0.132646579791181
3,0.115985925538527
3,0.192236342062197
3,0.142353670427654
3,0.109289885577362
3,0.142312406254463
3,0.168075624504418
3,0.116515133157158
3,0.104311447431011
3,0.179933717638076
3,0.127543743182683
3,0.116144063437697
3,0.375387834770036
3,0.277763759616353
3,0.169203229258851
3,0.199913201331702
3,0.106186949950139
3,0.197137767214422
3,0.0995536034824675
3,0.140298922401979
3,0.124478633969113
3,0.108948753602759
3,0.138502355352629
3,0.120043617578169
3,0.253043179442167
3,0.336458526239811
3,0.165979504377439
3,0.133192444835824
3,0.0752107709654849
3,0.14586214789886
3,0.182135810152933
3,0.152211609909538
3,0.184448281219662
3,0.166584654355754
3,0.196767425072994
3,0.130911435796241
3,0.169666652482675
3,0.220114913406296
3,0.134315369221465
3,0.19070611082925
3,0.134796989550827
3,0.163690144258219
3,0.12586300560161
3,0.227715753290063
3,0.0658912665010809
3,0.138634035869459
3,0.207640185004634
3,0.16349435096697
3,0.221626972896044
3,0.145184738193617
3,0.204598887428038
3,0.0972659970165425
3,0.183816368039052
3,0.248274061211374
3,0.165685969994064
3,0.325010302609247
3,0.153623284990066
3,0.371396874241202
3,0.177902850953475
3,0.133565125134152
3,0.162910993927251
3,0.171868830944022
3,0.217250819448417
3,0.0806168196318839
3,0.0810635346311872
3,0.210815731417152
3,0.138711250076912
3,0.158849502342137
3,0.220361492124934
3,0.17876990240707
3,0.171227603552869
3,0.123077246197723
3,0.180790217856386
3,0.198776974235725
3,0.112417819395529
3,0.322528267968156
3,0.209928726022356
3,0.149359418850831
3,0.125392914238074
3,0.117920880175313
3,0.153462027148472
3,0.128061698917926
3,0.103107226411339
3,0.0600584769269762
3,0.120732918813974
3,0.24074607066844
3,0.133618460940439
3,0.127439584610731
3,0.120528914767348
3,0.136722384068692
3,0.175938694915149
3,0.176926996366344
3,0.159047022139734
3,0.132356767408562
3,0.180282298684654
3,0.143410568656757
3,0.360117805890466
3,0.0683404030843981
3,0.197597726161645
3,0.149765758069333
3,0.206097133219739
3,0.134321775050941
3,0.151696677002948
3,0.155149757281175
3,0.125522983430865
3,0.149707198976777
3,0.130642125184574
3,0.212275748962537
3,0.305856477317299
3,0.179962662632698
3,0.209406675489771
3,0.176053354071037
3,0.137220946284776
3,0.126692312867474
3,0.161381539864434
3,0.221258492084177
3,0.17628140922742
3,0.238857678239388
3,0.136673089107445
3,0.26924266725654
3,0.0718335459929191
3,0.183939814852591
3,0.3034828104073
3,0.13869638320764
3,0.154455047168745
3,0.146967755852831
3,0.2535334668086
3,0.117647828391674
3,0.150122255582032
3,0.145364854180659
3,0.125602716464632
3,0.196493747206905
3,0.147603838195278
3,0.180914839229166
3,0.171771562022224
3,0.311698898316378
3,0.128077340051519
3,0.151002565422205
3,0.213294195343861
3,0.23531578788032
3,0.165812137976697
3,0.256954241535911
3,0.300367891995113
3,0.226442204586114
3,0.162221943784316
3,0.169636798786279
3,0.109602609490847
3,0.0620034890199506
3,0.131984960043954
3,0.131874022264675
3,0.155181524708148
3,0.173747783922993
3,0.210539682918084
3,0.147375710159347
3,Inf
3,0.201826075048059
3,0.0894735658663352
3,0.13164578641555
3,0.212795727700849
3,0.241781270752589
3,Inf
3,0.115014440185274
3,0.169620929032584
3,0.127882474457037
3,0.202581088356683
3,0.129078395527751
3,0.319966650403211
3,0.17648812966582
3,0.143264930920629
3,0.226320346776999
3,0.124059403255693
3,0.184699843536908
3,0.141752403191469
3,0.103063210209862
3,0.206649923465606
3,0.276916432163195
3,0.226688512392004
3,0.182861943046876
3,0.158047646248274
3,0.119198402465408
3,0.107343205752345
3,0.323350698528754
3,0.185888913658588
3,0.0994155476152174
3,0.145245778506073
3,0.0728885693242469
3,0.211641519674647
3,0.28083639524564
3,0.252326530900842
3,0.109239111011212
3,0.115345698650245
3,0.294325113359775
3,0.0971737196453777
3,0.129303393412107
3,0.158414139249999
3,0.17098436698059
3,0.238131569962267
3,0.0993390510364398
3,0.206212417583796
3,0.0969071655433431
3,0.319301623936442
3,0.0944242398946889
3,0.129433245816701
3,0.120762453817064
3,0.163760377474658
3,0.269315364453026
3,0.111163396991814
3,0.0995020983537476
3,0.159531421299722
3,0.116503048709404
3,0.184989007309157
3,0.12506523505769
3,0.0857321886635341
3,0.256814587351848
3,0.122386876328379
3,0.234386917371391
3,0.109685629187292
3,0.240926006468101
3,0.251255609886178
3,0.11507913122184
3,0.160049703228733
3,Inf
3,0.153405959885819
3,0.183795505991708
3,0.188601698860091
3,0.133420464919225
3,0.131191307800707
3,0.104542522487296
3,0.117488352051833
3,0.130807653160039
3,0.21845269883519
3,0.232150610117396
3,0.115124971004873
3,0.126750956674567
3,0.126861289812047
3,0.153510755296454
3,0.224307161743667
3,0.209309730394261
3,0.128574539980292
3,0.303186202486598
3,0.214560504740821
3,0.14602076524332
3,0.201719241859464
3,0.252174401193079
3,0.134268311860988
3,0.156413702741225
3,0.286232547378747
3,0.229273494568455
3,0.125465079805245
3,0.0959516736062741
3,0.251603852024988
3,0.217327347700356
3,0.292475524528067
3,0.104083846202452
3,0.137838732082661
3,0.180747700666772
3,0.124946982636747
3,0.163864154028828
3,0.0924972248613358
3,0.212852374509171
3,0.278284894743024
3,0.115169348114676
3,0.12482706297363
3,0.137403556325174
3,0.198360241716907
3,0.085112379193505
3,0.130835258273686
3,0.189096923090415
3,0.122145221063083
3,0.150230484354503
3,0.137492286550876
3,0.411612062408329
3,0.167416381118662
3,0.319547323718719
3,0.118413837668415
3,0.206759022472204
3,0.150851505543535
3,0.109695767632423
3,0.167392437935957
3,0.298635726110165
3,0.128329179205945
3,0.224780370656124
3,0.253160001730298
3,0.175078312770366
3,0.164923480820916
3,0.222958306729736
3,0.175909098474616
3,0.141222948912271
3,0.23386020152423
3,0.169684469167613
3,0.255429159314693
3,0.26897471177899
3,0.186314978231203
3,0.305078298586201
3,0.187345695926331
3,0.337071143653174
3,0.221826626109946
3,0.197451924222648
3,0.117830153117858
3,0.386588806997947
3,0.162263566665635
3,0.251650658770118
3,0.220270124697308
3,0.149559468652518
3,0.136224510308346
3,0.320028380790509
3,0.127561485561245
3,0.174211254936404
3,0.0616358488824592
3,0.0970303165118161
3,0.211603719949183
3,0.174234305806314
3,0.134597793524157
3,0.149549718514998
3,0.212661480548549
3,Inf
3,0.142989597086151
3,0.0690878644519554
3,0.258409554928429
3,0.150166679231909
3,0.221196757241217
3,0.379786060690365
3,0.18560881069418
3,0.233668788368521
3,0.0946847179687762
3,0.142647382603827
3,0.162713170593683
3,0.11329211813131
3,0.137629932166062
3,0.153861131877102
3,0.262705670241906
3,0.250757833068599
3,0.100910172221215
3,0.18530386855951
3,0.17392688696418
3,0.136891031655301
3,0.197616722696103
3,0.292078590654599
3,0.130720890140564
3,0.115245313347195
3,0.11333548271421
3,0.183902579218573
3,0.256820579300092
3,0.1190915406199
3,Inf
3,0.139667553416346
3,0.437294334930605
3,0.151206839350163
3,0.11418242791704
3,0.204678806263659
3,0.162706721725357
3,0.128340950517789
3,0.103054810005854
3,0.286711553027112
3,0.357282245524261
3,0.111210366101668
3,0.314836519138406
3,0.144006784070811
3,0.0739438183664493
3,0.277658491829861
3,0.160562414729576
3,0.150939698233892
3,0.162288514137992
3,0.125147516435588
3,0.181060158915916
3,0.229416392098746
3,0.193654702446904
3,0.0973451857209355
3,0.120860055445951
3,0.274865945279074
3,0.189830251703518
3,0.118284775699746
3,0.229820136290255
3,0.144441256247187
3,0.220582685234241
3,0.184168179885594
3,0.098544391635644
3,0.164804812581471
3,0.185041114551742
3,0.175529214343267
3,0.358474672532512
3,0.479666577904914
3,0.290166955071912
3,0.37169889075364
3,0.381826664495246
3,0.249833620753387
3,0.159487475038003
3,0.202602717310548
3,0.147741981368695
3,0.0949868957619224
3,0.107992697222228
3,0.15256231174794
3,0.134133810286866
3,0.139515591293146
3,0.156888875365921
3,0.224063615006897
3,0.0817193329953683
3,0.178709527404405
3,0.337548596170522
3,0.18797155090491
3,0.215326958450975
3,0.156385919247091
3,0.152218292083518
3,0.0765293908549747
3,0.246868882778851
3,0.151765317146521
3,0.105726924408806
3,0.15149908656268
3,0.162119035514249
3,0.237713247288153
3,0.118678713248835
3,0.385615459849842
3,0.164240864562457
3,0.0711385921346119
3,0.139718180079332
3,0.118333911705566
3,0.232083175892066
3,0.122415165003965
3,0.210365395970948
3,0.109739959643366
3,0.106187104313796
3,0.0688909495330202
3,0.116670781280399
3,0.206944642419287
3,0.167760341859982
3,0.176896890489583
3,0.382773455987496
3,0.17969848339068
3,0.120249001972631
3,0.367456405956184
3,0.153953573781285
3,0.179266024214335
3,0.285567073021437
3,0.146919270349372
3,0.137173922583798
3,0.190949407155194
3,0.198335079791011
3,0.212100458122827
3,0.365210907640485
3,0.178440099562074
3,0.401111961925621
3,0.349080027399621
3,0.182963414296786
3,0.199829616796641
3,0.199769771806274
3,0.167216856301421
3,0.102903183680428
3,0.265723018511166
3,0.159258040273675
3,0.109197054147075
3,0.216869646230238
3,0.321402664384696
3,0.182256417991432
3,0.136099016850896
3,0.119394458026733
3,0.176107331887921
3,0.119683012727217
3,0.287420001346343
3,0.142543225355164
3,0.15840508462379
3,0.198529891705278
3,0.231561104525682
3,0.221849087728078
3,0.150321712540753
3,0.0948962318208852
3,0.267310875660526
3,0.159441106254631
3,0.186340698967799
3,0.0988433032493861
3,0.150550772102241
3,0.197966345865118
3,0.216395786286841
3,0.292638352377996
3,0.137002824591549
3,0.16152591691743
3,0.117044235498432
3,0.278413165082482
3,0.181674269177845
3,0.171073167601951
3,0.534209800515659
3,0.180198179861852
3,0.0680735916777584
3,0.134916936354804
3,0.231261324946402
3,0.222172253667813
3,0.15239882682476
3,0.095111189919015
3,0.15341866036389
3,0.152290899022793
3,0.131392381421507
3,0.252220927369036
3,0.113088740971627
3,0.131296673517244
3,0.233862505965452
3,0.188278632753537
3,0.082645935903654
3,0.0994013487793028
3,0.104505062550968
3,0.241080505408689
3,0.132908972303747
3,0.186928921953335
3,0.1002463350053
3,0.178758899994873
3,0.25323804318229
3,0.344612828950171
3,0.155078490787862
3,0.233244507118447
3,0.092770645337042
3,0.174544073282795
3,0.230895986169504
3,0.199860221334092
3,0.0869301172655065
3,0.0861354080532969
3,0.123988931897384
3,0.150737989268001
3,0.199186224846362
3,0.137503402351463
4,0.166075259679338
4,0.170418149181952
4,0.1106905778098
4,0.176263321058693
4,0.109400549158427
4,0.177022630075395
4,0.166873170770909
4,0.169519359041786
4,0.122487782573562
4,0.207385605347606
4,0.155234326082997
4,0.184996181281056
4,0.23920528480446
4,0.101118949343114
4,0.182689493283205
4,0.103823760712933
4,0.119808270466279
4,0.143202635330321
4,0.146215242809784
4,0.120017586232712
4,0.27111053011101
4,0.140847608680433
4,0.146373027185605
4,0.136248441504231
4,0.163430544589388
4,0.160346685866989
4,0.0832689399021148
4,0.166432512716914
4,0.203570229110224
4,0.317398666619751
4,0.241380778291476
4,0.210398774532983
4,0.145136094091902
4,0.137625455270478
4,0.128272642356241
4,0.192219575383185
