AllLeagueRec_Scouts,Scouts
4,0.169862478237288
4,0.172698435079579
4,0.20294766185044
4,0.388092616549654
4,0.313983864359753
4,0.378054883218759
4,0.255227725900824
4,0.199804731769233
4,0.233744163521088
4,0.419950351500293
4,0.297590768682287
4,0.216781859097678
4,0.159259847406932
4,0.139530291868826
4,0.12553394945575
4,0.192814961372793
4,0.275671040896537
4,0.18569047819053
4,0.256235392893799
4,0.248186858812062
4,0.170095776019195
4,0.225294011576238
4,0.415832515129918
4,Inf
4,0.199716493213919
4,0.205983996284088
4,0.140092381616181
4,0.27350759915825
4,0.273273812597555
4,0.144978678943573
4,0.387333604227151
4,0.229479881782572
4,0.0997333853466991
4,0.135177439486753
4,0.158037857309065
4,0.104698245321255
4,0.236797354694853
4,0.108710952513328
4,0.148572124248323
4,0.116835457177027
4,0.559472270425776
4,0.207701889153191
4,0.175229338434971
4,0.100869182166727
4,0.235579818682958
4,0.12782822442632
4,0.129896790056016
4,0.253733637134943
4,0.180905181846055
4,0.0849463766691406
4,0.214402870679356
4,0.163498550093262
4,0.213440873046322
4,0.324460410763103
4,0.239567392260835
4,0.280773309426749
4,0.12541414540149
4,0.214016859288999
4,0.0885809594719302
4,0.171028818315925
4,0.140202421810967
4,0.286655200518771
4,0.0950227943790736
4,0.321362043322216
4,0.139621229875203
4,0.203015063189443
4,0.284428691673722
4,0.343280464542236
4,0.18183722941506
4,0.160060333109089
4,0.324887602701224
4,0.184462375403475
4,0.164578800005758
4,0.118043208024061
4,0.212643782804905
4,0.137667475947796
4,0.138576132744756
4,0.260904220035613
4,0.179579820044125
4,0.249560367030068
4,0.155017500439871
4,0.422539182238016
4,0.167927134123755
4,0.3690971703378
4,0.151727923181941
4,0.188360690846174
4,0.0971639098257328
4,0.152656594924136
4,0.122659792361555
4,0.214659077648717
4,0.210877217156996
4,0.178446974139464
4,0.203616448447303
4,0.187774031160794
4,0.134631015832304
4,0.139099985240983
4,0.374623287039811
4,0.185262049913862
4,0.127509055421288
4,0.169409620917675
4,0.192872778177086
4,0.189536559629868
4,0.199200846579226
4,0.148658903880057
4,0.39697708798028
4,0.12741347222803
4,0.155407188334596
4,0.12564968280945
4,0.0961054854591211
4,0.34557582573935
4,0.150789426765176
4,0.354629918390475
4,0.333025380193723
4,0.156862949655089
4,0.188310255339143
4,0.137333612443184
4,0.219144110787119
4,0.223874266745648
4,0.27253724293427
4,0.257937662643714
4,0.167724292217687
4,0.172498109603404
4,0.159766064835106
4,0.32845038336415
4,0.13159135642055
4,0.105729229597296
4,0.149700080320499
4,0.158482592423701
4,0.118002604828699
4,Inf
4,0.171153273680037
4,0.233128242580396
4,0.236586574698169
4,0.189832840242761
4,0.172077668313972
4,0.220934108825969
4,0.186578596355897
4,0.242915520052572
4,0.149138609979754
4,0.147528380470863
4,0.230498528796216
4,0.28383911759392
4,0.21383956841511
4,0.173732816778034
4,0.56273996679805
4,0.237314778313755
4,0.152279066372752
4,0.222356313819506
4,0.140429674937317
4,0.0849693733630455
4,0.0795472077175559
4,0.122102747929455
4,0.222106629362642
4,0.273217847167239
4,0.197358557427978
4,0.200435663808542
4,0.223372010417489
4,0.173231208440334
4,0.203707278611759
4,0.179041035277234
4,0.149705520148254
4,0.160676294398261
4,0.210708905631007
4,0.114073193104142
4,0.382803474927439
4,0.276550106954316
4,0.172015811694115
4,0.147493827766527
4,0.126406967028174
4,0.107396486225719
4,0.188130418768489
4,0.13811620628276
4,0.151150620811542
4,0.185309321219345
4,0.191360288295045
4,0.278703288535952
4,0.0900266558187853
4,0.254778253599619
4,0.150978450197366
4,0.246380987198764
4,0.334403261890982
4,0.115233508254154
4,0.128550161087672
4,0.1719547964293
4,0.190548472067785
4,0.284114143269015
4,0.193654763056281
4,0.10275829315763
4,0.197568253343504
4,0.158905875811013
4,0.27637874741987
4,0.120934775669263
4,0.185490641121685
4,0.240783511699547
4,0.147403632160245
4,0.136327746919657
4,0.145363557636903
4,0.11658775329188
4,0.289139213672253
4,0.186226097895315
4,0.216293801892523
4,0.348969257048754
4,0.199008720844358
4,0.178630688585899
4,0.190890582708915
4,0.157520454736684
4,0.350008987756187
4,0.180599027513879
4,0.153102433562833
4,0.223917965761402
4,0.16474372552294
4,0.122005777011737
4,0.182885091912269
4,0.150700397182824
4,0.226133252938456
4,0.187334161807644
4,0.112365927581155
4,0.112779769776911
4,0.153196767878813
4,0.120835705517931
4,0.101868440393266
4,0.142029943932096
4,0.399659589528839
4,0.122450375691895
4,0.460269375769225
4,0.253108561547799
4,0.156235663518326
4,0.153068545651698
4,0.189674410744876
4,0.104588253948794
4,0.360593606912726
4,0.132500164129139
4,0.145888664315673
4,0.208134443056803
4,0.133191970800758
4,Inf
4,0.177403214121583
4,0.293239698685517
4,0.165445621932068
4,0.259080216247733
4,0.188618107582636
4,0.234842737519474
4,0.187928297545047
4,0.215387306485418
4,0.12521225651443
4,0.194681694569912
4,0.226322431831094
4,0.0840112336823521
4,0.128579834797313
4,0.313074210941082
4,0.128713265072151
4,0.155962719191748
4,0.120960033965076
4,0.211526012630723
4,0.162631374503266
4,0.144792933067167
4,0.335449919224028
4,0.416389030115309
4,0.205905852301492
4,0.103992308909374
4,0.144012131468803
4,0.139775825165768
4,0.139947716211869
4,0.153331388200137
4,0.241179928573393
4,0.158522501691528
4,0.28371985932656
4,0.126055098996775
4,0.164680687729736
4,0.144993189137763
4,0.191482249091132
4,0.100175860570732
4,0.188612610345553
4,0.263431975078911
4,0.179332044139052
4,0.187955039281981
4,0.0983091517904224
4,0.267421652318732
4,0.167288545592855
4,0.228879994678368
4,0.272782397276536
4,0.113530128912864
4,0.230751901642451
4,0.197675915659864
4,0.240872691998353
4,0.227439889005571
4,0.225236486945436
4,0.215989704929349
4,0.131171473584431
4,0.126388134271744
4,0.41485439065543
4,0.172850337838514
4,0.141960694440644
4,0.250125798744195
4,0.124272626806196
4,0.147063070367457
4,0.115092197593172
4,0.533210634729733
4,0.164261504474238
4,0.138619457654465
4,0.140774507017468
4,0.180689114561421
4,0.197994488733546
4,0.142117100944973
4,0.191799624445388
4,0.164924962615481
4,0.11893728594537
4,0.122143037241911
4,0.102457409389726
4,0.15318549782479
4,0.133270221951858
4,Inf
4,0.0892681084796813
4,0.315209736479301
4,0.147424414909757
4,0.118621936283093
4,0.206284610667118
4,0.222400034301619
4,0.15784039169028
4,0.155780321331735
4,0.142835700238495
4,0.215866788880424
4,0.121178142988404
4,0.112815136431561
4,0.121471270989701
4,0.262556724119248
4,0.268274100402467
4,0.353565023238386
4,0.130242708038843
4,0.164054621563555
4,0.149895178362211
4,0.162428507736744
4,0.182368527169692
4,0.175903363591099
4,0.141703149512203
4,0.182478074737524
4,0.215323225221714
4,0.386949098095335
4,0.121879331068311
4,0.152217192926936
4,0.333783178626215
4,0.152988394440227
4,0.282811659992951
4,0.172605480067578
4,0.150430508020405
4,0.181858020940962
4,0.104596654931137
4,0.139707136900946
4,0.119366909777758
4,0.1980888236827
4,0.26796074320329
4,0.10566469298593
4,0.164444174151698
4,0.136767068353303
4,0.0989749686479343
4,0.221440908229883
4,0.190996237064767
4,0.183681636228249
4,0.272196085671804
4,0.445732916239269
4,0.294553112480298
4,0.152410240796312
4,0.28182539667303
4,0.413895249473198
4,0.223180754711215
4,0.151007307496314
4,0.183101012447624
4,0.168784349278909
4,0.115532974231305
4,0.192385121316378
4,0.18047449441559
4,0.234470292683559
4,0.106396803579038
4,0.247524846064839
4,0.232492855528197
4,0.162551950335458
4,0.310820065647512
4,0.108109751111287
4,0.158611751610503
4,0.254932720301084
4,0.14339591343844
4,0.114436114301766
4,0.15263759058461
4,0.143492699203631
4,0.162947294015918
4,0.133282223736596
4,0.167210470438352
4,0.17513395461538
4,0.177905804904679
4,0.131128829281333
4,0.130991615058367
4,0.212129349790274
4,0.175595069950234
4,0.259731367672788
4,0.162507873411746
4,0.10009633740514
4,0.195872156179249
4,0.144454688344276
4,0.143065863552166
4,0.143355484744146
4,0.128638427347913
4,0.169085843536686
4,0.157507466308053
4,0.302487699652509
4,0.32175840280106
4,0.17382583072335
4,0.0981953588078019
4,0.186949442601607
4,0.131355322995739
4,0.277471988353961
4,0.181470402868739
4,0.193054477350304
4,0.2512254211349
4,0.177811575828896
4,0.240604242665465
4,0.254477459957463
4,0.304129088462525
4,0.234715268480651
4,0.328924549581547
4,0.087766038530509
4,0.176279816001108
4,0.16908634351129
4,0.218774580888625
4,0.140287520517554
4,0.12414949335654
4,0.462523679902168
4,0.202562132817709
4,0.225188619883901
4,0.254835594347067
4,0.2080693884881
4,0.11367744540026
4,0.177451484003552
4,0.324921316623789
4,0.193785248825557
4,0.156138670547616
4,0.178464052339925
4,0.271937549936362
4,0.184017292357255
4,0.0944460081686518
4,0.159804696672071
4,Inf
4,0.138602430427595
4,0.123817810999729
4,0.112389590525309
4,0.204954462194297
4,0.152577311294837
4,0.152310245665839
4,0.116267469724374
4,0.165397249240655
4,0.129015739988588
4,0.402590857632521
4,0.220645539365013
4,0.164383914818057
4,0.132094893340517
4,0.106668679498594
4,0.161139456586489
4,0.347893636872011
4,0.16042045972309
4,0.197045905925978
4,0.279698050826001
4,0.173728000767116
4,0.13185510184691
4,0.224526015366059
4,0.125769389818197
4,0.170979195615328
4,0.134250645377984
4,0.225547275368616
4,0.17567932822929
4,0.232269789633985
4,0.241461107767947
4,0.0733006021699605
4,0.0766359165428634
4,0.158151615897957
4,0.259079045754122
4,0.170588113863836
4,0.10091375072741
4,0.161726245027946
4,0.135470959409964
4,0.110448762888172
4,0.170263430259322
4,0.127522287019576
4,0.195801464577
4,0.102010470488053
4,0.204192403815628
4,0.31330041190558
4,0.114224205188824
4,0.111527031644471
4,0.140076206794385
4,0.147999231135649
4,0.152899707338271
4,0.163031683758319
4,0.219516011897302
4,0.111324424792027
4,0.151261372832805
4,0.134120502557206
4,0.206017719551597
4,0.188998794361495
4,0.231026723034586
4,0.127464043941381
4,0.172621108320076
4,0.216250609789841
4,0.3766560693293
4,0.270167847565931
4,0.367946886794388
4,0.190747895067226
4,0.2548349465172
4,0.133180222008622
4,0.139477287203476
4,0.147884835939359
4,0.126328815844335
4,0.329487454466142
4,0.241666533882192
4,0.12722774481162
4,0.158172613392275
4,0.111740596909786
4,0.18804874839265
4,0.433381693346998
4,0.275178380132439
4,0.189775197110074
4,0.232900753585505
4,0.242020697678905
4,0.28784406997921
4,0.178964421914235
4,0.178002849410428
4,0.173284997252764
4,0.164638999003797
4,0.161575117760827
4,0.117423132784082
4,0.0955663758452786
4,0.306981429648323
4,0.398770025513862
4,0.149735108139219
4,0.247726326973482
4,0.135374358137099
4,0.1351865902874
4,0.261473624132822
4,0.123917797760668
4,0.222699063983169
4,0.306133227424609
4,0.146622348553546
4,0.182196452714697
4,0.15141966983664
4,0.166244432475271
4,0.205060563076152
4,0.375315173501784
4,0.21505371543261
4,0.212941331052189
4,0.139566872075453
4,0.130270399414747
4,0.0918375190142636
4,0.148003065861857
4,0.158728918524621
4,0.323325349081361
4,0.124397336110028
4,0.138011273239054
4,0.173857996615828
4,0.2318698340144
4,0.0999003519546686
4,0.268366406172683
4,0.175852260677995
4,0.18563197075478
4,0.144149423075772
4,0.110729428796108
4,0.112310696525775
4,0.165860602048226
4,0.139035154747903
4,0.199519078533146
4,0.143084665274936
4,0.132267572803216
4,0.200032717600347
4,0.209138093843242
4,0.125021719428689
4,0.160881259093263
4,0.168689096960781
4,0.223630131658621
4,0.154493218833478
4,0.244668561230854
4,0.178085957942609
4,0.163614591251216
4,0.163739793746622
4,0.219627672625756
4,0.298961020005789
4,0.272383720171244
4,0.227078048467221
4,0.0953425800029562
4,0.173335212746917
4,0.112554451282469
4,0.12515056662062
4,0.165562355625267
4,0.186724050510109
4,0.131216262753637
4,0.0891282274000229
4,0.208362057887592
4,0.130198846925347
4,0.191744172355497
4,0.189261449809973
4,0.141979317570011
4,0.237484734516035
4,0.17267923348759
4,0.275322633569014
4,0.329904403504541
4,0.0826933255369426
4,0.2432530913813
4,0.107251790745515
4,0.273871645361418
4,0.129624483159494
4,0.231305316229485
4,0.185492595521294
4,0.238179017702096
4,0.489856356139442
4,0.239938288523752
4,0.231997524006931
4,0.267472481997858
4,0.149996171605948
4,0.20970048316194
4,0.221762638673413
4,0.131388401287267
4,0.25278948318281
4,0.248024762703097
4,0.153520579257452
4,0.149486000880092
4,0.160484778616622
4,0.483930512636458
4,0.130490446825393
4,0.163974239569135
4,0.267752338702497
4,0.254173223022384
4,0.136271534930853
4,0.148869910744593
4,0.150975559750639
4,0.10644496057516
4,0.17425081077673
4,0.175840272677452
4,0.123881756861456
4,0.170126177042903
4,0.157481268015214
4,0.127539714900661
4,0.187292576150865
4,0.202870873517775
4,0.144339069928257
4,0.108271470352292
4,0.213920705993319
4,0.282333072787211
4,0.168669959082912
4,0.225934598046932
4,0.222844645907804
4,0.139889158090274
4,0.0821203086858847
4,0.283150328327447
4,0.14403315579842
4,0.296453408596738
4,0.10676461319757
4,0.216515100867554
4,0.272473318221479
4,0.334754477444429
4,0.171693619591082
4,0.144459852222281
4,0.336382756009632
4,0.198497078116066
4,0.209918766883183
4,0.111835387888303
4,0.10483743775326
4,0.318358491698579
4,0.15259129617379
4,0.162449046317205
4,Inf
4,0.158104250828488
4,0.119076742999533
4,0.140014684300723
4,0.104059422643774
4,0.12578815918383
4,0.180108706180277
4,0.15865137591893
4,0.135053951871901
4,0.104139289507361
4,0.29833637176584
4,0.252176738001847
4,0.0672691602353863
4,0.157317199937881
4,0.21703026326103
4,0.225007331116165
4,0.139283850679141
4,0.228667085345387
4,0.270799414932083
4,0.249785741493432
4,0.168992490853316
4,0.196824096332451
4,0.127677713758051
4,0.193165144802152
4,0.229533622210325
4,0.163230239889707
4,0.130158594411775
4,0.188099881818059
4,0.172224384640672
4,0.129363627817511
4,0.168607715524721
4,0.208924573563768
4,0.139644537841436
4,0.227754769486214
4,0.183675784816699
4,0.161463013978544
4,0.150058327918
4,0.177429695838126
4,0.134906749803649
4,0.134047910118029
4,0.357297384028263
4,0.173315611588371
4,0.0766791294100206
4,0.193787339336015
4,0.173943026213701
4,0.0836307524293267
4,0.256483467853858
4,0.235901899181677
4,0.15087458869499
4,0.139040497730492
4,0.263070134613969
4,0.197469676189017
4,0.154778402310004
4,0.201832812296606
4,0.352265285069439
4,0.140049583853699
4,0.171238109081404
4,0.129679511716521
4,0.197408261111815
4,0.263735564805596
4,0.282439077934204
4,0.162443681613941
4,0.175964046113354
4,0.11312693761291
4,0.364898870605838
4,0.163051756908769
4,0.148731370068842
4,0.180836635740847
4,0.0876371471754126
4,0.314062085997845
4,0.183809320717615
4,0.163264710196202
4,0.20726656153708
4,0.173125078490818
4,0.104616232398149
4,0.476561183112476
4,0.140773253085771
4,0.160674903434186
4,0.145885942033293
4,0.120590173115868
4,0.152047653012614
4,0.192435427777659
4,0.179746139249589
4,0.095311516808994
4,0.214142122893664
4,0.193037880550926
4,0.253710689716036
4,0.388646516208822
4,0.256009691509843
4,0.193553629314645
4,0.121639673777218
4,0.203542928462104
4,0.214711474025569
4,0.178584509247436
4,0.159639465607648
4,0.307091937782651
4,0.11695392717483
4,0.366680309250276
4,0.160464974645536
4,0.237815740538097
4,0.134074129351042
4,0.131970169483805
5,0.202080488906761
5,0.189344525782964
5,0.321065084919475
5,0.19599078397647
5,0.150695234552899
5,0.304353080893755
5,0.188385663704913
5,0.23358302738925
5,0.194518377628299
5,0.214607570110848
5,0.164495570461936
5,0.196434354569444
5,0.174417777255464
5,0.21961274344973
5,0.241076789545114
5,0.135988309615027
5,0.207566758201459
5,0.225865808163798
5,0.20858384170782
5,0.155218386213492
5,0.266178653142128
5,0.147443284483752
5,0.0815923399980637
5,0.237883993511419
5,0.200894418681352
5,0.271477799435478
5,0.213121443875066
5,0.228395741336948
5,0.206366011938993
5,0.222880263219308
5,0.146632969520053
5,0.176257231877599
5,0.349391982973004
5,0.30016761899919
5,0.144109043636837
5,0.312561336234885
5,0.113233703597805
5,0.223770273579122
5,0.208133709119543
5,0.23693498086722
5,0.164448831447812
5,0.165929460431822
5,0.353474940781467
5,0.194309251684774
5,0.220111581052016
5,0.163543658531418
5,0.14519103575997
5,0.159489503626454
5,0.243202549404371
5,0.0861507843259062
5,0.239144789040651
5,0.183890063876177
5,0.216356813606294
5,0.278234301443099
5,0.23370306966603
5,0.138279251372535
5,0.158900199015002
5,0.230856549694368
5,0.179732607303871
5,0.242598015969902
5,0.124608974795244
5,0.192721926425281
5,0.126080158339485
5,0.143417300695313
5,0.14113111865391
5,0.179690220911824
5,0.267000273313166
5,0.170785269789167
5,0.208889183435606
5,0.296168985647304
5,0.19226080284238
5,0.128663937759619
5,0.29638820855324
5,0.192028816442377
5,0.099239973983715
5,0.293759364307923
5,0.135110672605107
5,0.238273007483811
5,0.130486454842083
5,0.244068563539209
5,0.184561763381891
5,0.261719935788027
5,0.118982791293522
5,0.107721031977936
5,0.149278347133303
5,0.250338356567977
5,0.181682180773736
5,0.224716570454387
5,0.18535715385151
5,0.210686174542108
5,0.120471506578605
5,0.134980637944158
5,0.148189945670348
5,0.188237912385993
5,0.0987854913268524
5,0.21960837920242
5,0.234033503638904
5,0.190321418279541
5,0.172476548483978
5,0.218749088918248
5,0.123178841636351
5,0.184575645353206
5,0.171175479296532
5,0.190887420968019
5,0.122887734067105
5,0.187673483416273
5,0.167709253495142
5,0.244228210583062
5,0.220228809528653
5,0.348709940998675
5,0.135739624773531
5,0.13339179320677
5,0.138056656931386
5,0.247718642684485
5,0.153986760297004
5,0.225289582967779
5,0.0989704690453266
5,0.124704865721703
5,0.164028806210888
5,0.237835117049922
5,0.135107791026758
5,0.148932113971405
5,0.227208056632572
5,0.227458529205523
5,0.307779934219505
5,0.135673674183837
5,0.211516281297155
5,0.165839372485873
5,0.181610187854825
5,0.0958127639802589
5,0.265919335273629
5,0.163878710300599
5,0.200863373259519
5,0.113066432053623
5,Inf
5,0.358262727905783
5,0.239021308836212
5,0.18414489532073
5,0.0931025152682651
5,0.210918808668812
5,0.336428124660857
5,0.150069650931474
5,0.456290572547772
5,0.210282570129751
5,0.22070715372169
5,0.265351281235741
5,0.191925973702193
5,0.106493030892632
5,0.200294074290725
5,0.10659732040485
5,0.175226247895127
5,0.203021972878428
5,0.253935878243322
5,0.3983237954705
5,0.253826257411789
5,0.2329092788262
5,0.136706203944918
5,0.275695468680395
5,0.179680492198369
5,0.168350379274822
5,0.212022371803264
5,0.183920333522849
5,0.161489956863476
5,0.174262805358528
5,0.148315185037966
5,0.163490264158106
5,0.143895181555846
5,0.155722271251376
5,0.245576059461063
5,0.202716105695567
5,0.216280367557326
5,0.255810588307157
5,0.156167244429949
5,0.227630675873435
5,0.145382994329163
5,0.231388068268201
5,0.487065611818043
5,0.132115398124498
5,0.232546004129331
5,0.243422606747501
5,0.533862730510882
5,0.222530687955303
5,0.257337601464898
5,0.219375075612561
5,0.216650297405413
5,0.184523599134292
5,0.146683657058018
5,0.186261560605554
5,0.251037097267876
5,0.248244690894098
5,0.116197332576873
5,0.256396052855605
5,0.173923931798992
5,0.264294101191116
5,0.196116557951563
5,0.441589535768407
5,0.266047267201164
5,0.189790025822283
5,0.16346445866543
5,0.168266441095877
5,0.185533628936693
5,0.33914742388982
5,0.172737236741554
5,0.151659084023778
5,0.199944700477217
5,0.158701200534673
5,0.254871469743882
5,0.138637734395721
5,0.206601555065364
5,0.290573382194765
5,0.210042950795257
5,0.0901501849551075
5,0.194718019585246
5,0.305618190494982
5,0.40042887723304
5,0.312397086805995
5,0.20567047387422
5,0.143595255798862
5,0.164854837521285
5,0.127663634944517
5,0.177724958797227
5,0.136985332852125
5,0.231486751394809
5,0.264601394826739
5,0.196239380505662
5,0.33309842840026
5,0.258153576231388
5,0.167193228394868
5,0.177926580572763
5,0.147034360185121
5,0.188889733185542
5,0.188648522812286
5,0.244835931235824
5,0.188851131827717
5,0.110273032161217
5,0.164438040228149
5,0.143910309397202
5,0.279294760180801
5,0.107734591070677
5,0.132950796211541
5,0.212586907042858
5,0.386645802746642
5,0.142042447799993
5,0.376634142211292
5,0.312645504826699
5,0.313140075409975
5,0.318843488907782
5,0.263374501350552
5,0.206418061353734
5,0.111575089754647
5,0.13133792110439
5,0.241669749070905
5,0.147688044812205
5,0.239723407539699
5,0.134573943106633
5,0.211304214583672
5,0.221914370134581
5,0.188116240572893
5,0.183305518164163
5,0.395354525066383
5,0.109912688654538
5,0.137582493054855
5,0.150993945986911
5,0.227488936611396
5,0.190369912366904
5,0.210776019633734
5,0.376342920201573
5,0.243226556183221
5,0.444205232893058
5,0.23196945897769
5,0.2195400438444
5,0.138848583769568
5,0.24866729597005
5,0.345630367411257
5,0.140009635159331
5,0.201443805061051
5,0.166686929988623
5,0.188757048897531
5,0.115107250004268
5,0.208132950309776
5,0.133564472779067
5,0.11033962111781
5,0.267489237995574
5,0.222079413192956
5,0.630303325291816
5,0.160520378360072
5,0.0921899950547703
5,0.234677923638677
5,0.210618911904272
5,0.0978757498640553
5,0.173166329682775
5,0.15343357516214
5,0.191317001091778
5,0.173714913394994
5,0.503175197677224
5,0.135970564454914
5,0.161449916974786
5,0.141779036821312
5,0.161123588664775
5,0.163162357990552
5,0.151194618579251
5,0.390869004126146
5,0.113665560170981
5,0.249642701856807
5,0.178705478460736
5,0.144021816701043
5,0.171804325501844
5,0.220189623846224
5,0.206578681185781
5,0.241538374508002
5,0.159760924861336
5,0.180077423033563
5,0.181868515123499
5,0.199873511411033
5,0.257118119974122
5,0.375418641585738
5,0.282977949142228
5,0.117660337867016
5,0.216437627921323
5,0.19689427919777
5,0.235232689554853
5,0.291246637524399
5,0.176155204961516
5,0.109086154481314
5,0.224658927099775
5,0.154352340869362
5,0.14464153451832
5,0.115689757174948
5,0.323095052205818
5,0.145503270306182
5,0.199238789427588
5,0.11483318728642
5,0.174223031435079
5,0.366938082364459
5,0.123760300073265
5,0.180576582222972
5,0.203439412269045
