AllLeagueRec_Scouts,Scouts
5,0.350372275323557
5,0.178767936275608
5,0.208740542506991
5,0.172633666912106
5,0.194370965430253
5,0.158201105700576
5,0.224352974174951
5,0.165222419236659
5,0.193398466364974
5,0.443384515050725
5,0.154460730010807
5,0.268192953865141
5,0.249320546731798
5,0.131910324249471
5,0.162024132535784
5,0.0900054630537829
5,0.325446372668918
5,0.312256476890545
5,0.136848010475779
5,0.253822218582645
5,Inf
5,0.139678195662186
5,0.127494950811183
5,0.177236781372371
5,0.213323447467027
5,0.140782891675537
5,0.146081167260394
5,0.171571185497944
5,0.18101063179487
5,0.152989428800297
5,0.258096385516455
5,0.180838536517001
5,0.211835060933018
5,0.563642596151541
5,0.188955284895369
5,0.13957621648074
5,0.339715576358453
5,0.278873239701162
5,0.234215445027451
5,0.240127663320699
5,0.131848917350145
5,0.140880466505364
5,0.354550833358274
5,0.134774799206127
5,0.196627759468864
5,0.177845568579116
5,0.231195698930099
5,0.299275111422577
5,0.184407074216061
5,0.200216785239644
5,0.283325995540595
5,0.331673241766505
5,0.163270623416743
5,0.135364705791311
5,0.50349579758339
5,0.229534312638475
5,0.158262151911699
5,0.138670776878137
5,0.251378459614851
5,0.115048448074745
5,0.266823255431737
5,0.216778762880989
5,0.126122006584918
5,0.191601795243101
5,0.218178899337537
5,0.210655206759738
5,0.225785301133454
5,0.220473101524994
5,0.243766356202949
5,0.122830671256095
5,0.1474496227147
5,0.144208907264399
5,0.209706228121631
5,0.214429487972307
5,0.176552571130665
5,0.237654597622789
5,0.20701311767257
5,0.178455353990844
5,0.194373008968836
5,0.215950411565803
5,0.115094086032046
5,0.159271823204105
5,0.182847043017517
5,0.101624726200303
5,0.333475082529916
5,0.181920350196968
5,0.147288847460035
5,0.197473594835481
5,0.167299784690591
5,0.169580380341364
5,0.156602830902001
5,0.167630767460229
5,0.148806270190372
5,0.262636874726453
5,0.256217783433124
5,0.204153856212756
5,0.193726239842528
5,0.117725028153926
5,0.179921385864831
5,0.315601100634304
5,0.132972457105803
5,0.101041670390198
5,0.203188490589145
5,0.251659386735453
5,0.108963036451517
5,0.216946725599524
5,0.165233822929471
5,0.135127795363551
5,0.205847093580416
5,0.158401193862036
5,0.163196085788075
5,0.139199131562105
5,0.220140023105993
5,0.290525767995714
5,0.287210444304416
5,0.212293699734618
5,0.251078704260393
5,0.177394192043837
5,0.105798035269563
5,0.241932063170033
5,0.159385425005015
5,0.239323358304628
5,0.253256808043129
5,0.194645067820688
5,0.157993580046628
5,0.124895480320034
5,0.297795027674206
5,0.275962624687108
5,0.138018318031966
5,0.177544918435349
5,0.33993737039872
5,0.120138203468355
5,0.156284027436301
5,0.186431105079777
5,0.124259873545604
5,0.34041098153825
5,0.138295374220161
5,0.223918252085934
5,0.352421390131891
5,0.314111098424276
5,0.202962929858387
5,0.378319261665575
5,0.397398572759169
5,0.171532736657781
5,0.213721226232369
5,0.12459284944172
5,0.221850385654051
5,0.175765959368246
5,0.236392403635787
5,0.17344723706241
5,0.261459487585275
5,0.130846180142238
5,0.188717509435169
5,0.216997429327486
5,0.129088286810865
5,0.268820369281189
5,0.167363117239061
5,0.284310864293845
5,0.292353140011291
5,0.177040549739996
5,0.256590604967173
5,0.214939402228004
5,0.182477306171875
5,0.294465615184865
5,0.264178753198065
5,0.296321458624778
5,0.188882014831191
5,0.324674880780685
5,0.214958802719308
5,0.348999795700165
5,0.424621468646237
5,0.235910237684761
5,0.220688947757888
5,0.168026909500811
5,0.245518601842139
5,0.218890211022733
5,0.166559014208243
5,0.206112950436652
5,0.232155977832318
5,0.126831019442163
5,0.221701330018709
5,Inf
5,0.138824865244046
5,0.215561476523021
5,0.0946216562352536
5,0.161944076628101
5,0.285498438647517
5,0.148125650665465
5,0.191117250106687
5,0.18874517999161
5,0.277290962634477
5,0.134558483974339
5,0.161200769954047
5,0.161046237867496
5,0.234092061086518
5,0.516129472884565
5,0.229986197159001
5,0.150875904592158
5,0.315336109864977
5,0.187260948089302
5,0.201630253374971
5,0.180827054280418
5,0.238919285277113
5,0.138628449080704
5,0.200800474274938
5,0.120137682148001
5,0.161208993694683
5,0.323175664695473
5,0.129724987530863
5,0.224080048590558
5,0.16824821210334
5,0.123072724433509
5,0.176552761118094
5,0.20486700459795
5,0.221257190075558
5,0.154532609486318
5,0.201779771341767
5,0.186014349749537
5,0.234468515207981
5,0.205008222083429
5,0.213552710912252
5,Inf
5,0.339020038941138
5,0.20459649064591
5,0.170664296475713
5,0.293606009910084
5,0.162091810096042
5,0.0993382988766055
5,0.139049549391981
5,0.194248546332459
5,0.128561440669135
5,0.188298329371699
5,0.319723624071502
5,0.246013906767981
5,0.230935215723013
5,0.221931725320461
5,0.1996630505978
5,0.193453068466437
5,0.297219542900414
5,0.190789728480717
5,0.206025993105194
5,0.19547778912265
5,0.136870816192851
5,0.141655939175738
5,0.325926611140194
5,0.170301271113754
5,0.149743654342426
5,0.170728025265248
5,0.169306717147114
5,0.232200488553443
5,0.245534808116834
5,0.155313843302489
5,0.169849989858538
5,0.365576914511544
5,0.239012799335506
5,0.270395277568388
5,0.185793874212628
5,0.2882515503372
5,0.259520974060474
5,0.345861981524101
5,0.30301680526641
5,0.217338738497776
5,0.162564984993022
5,0.309447868543486
5,0.1727894999174
5,0.16088393377457
5,0.198819087863444
5,0.202651631410116
5,0.239684456189444
5,0.171314136322086
5,0.124612562466991
5,0.335297860343148
5,0.152321036334139
5,0.154736526729928
5,0.234355962925051
5,0.228954307614836
5,0.191211127965593
5,0.126362543839367
5,0.214151756193514
5,0.16486690347459
5,0.161590421956368
5,0.355859592847678
5,0.156848312175616
5,0.233668749023154
5,0.127526275616091
5,0.25679746660581
5,0.113328960272878
5,0.408910113201999
5,0.274688025070159
5,0.223462394399636
5,0.178123896966725
5,0.23146023038193
5,0.231768594873566
5,0.190682087373875
5,0.210963833586462
5,0.119787971376349
5,0.226903108142623
5,0.233890896438494
5,0.23954708307543
5,0.189090800482369
5,0.547266268158618
5,0.210039618431359
5,0.125796145465254
5,0.107750937169585
5,0.184667552657955
5,0.28706965192679
5,0.164062532944559
5,0.356422782327575
5,0.133876623730553
5,0.20004423264871
5,0.359269975875291
5,0.321758752996712
5,0.185394067932676
5,0.208870070078689
5,0.161554227184199
5,0.238470472274552
5,0.161589117822513
5,0.289124030571222
5,0.199165877514991
5,0.203384750919956
5,0.157745140349522
5,0.203760024317616
5,0.200529864329102
5,0.186216714329119
5,0.218476444343294
5,0.154495713119866
5,0.130690715379626
5,0.227605379544294
5,0.157602378128935
5,0.172813700226529
5,0.141489246448725
5,0.142641321713025
5,0.194422632003716
5,0.253368718721639
5,0.171360392254508
5,0.182941766519599
5,0.134340257580417
5,0.223515136914144
5,0.193368961334701
5,0.226924868824056
5,0.197575696426895
5,0.125037791583697
5,0.103356815688753
5,0.601065574888679
5,0.231538674787972
5,0.143633101285063
5,0.184556419091162
5,0.196413240584186
5,0.194439992308372
5,0.112477833449019
5,0.191034565229853
5,0.218958544912185
5,0.171645503706273
5,0.172473452262731
5,0.148419540813358
5,0.23018668830005
5,0.228387929992505
5,0.279336564298718
5,0.214514715684905
5,0.249024433603826
5,0.247272183780455
5,0.135300359620553
5,0.223085229134483
5,0.237114486219013
5,0.216307216486444
5,0.188104356090857
5,0.124931296454217
5,0.138741823660918
5,0.170131389543709
5,0.217346651653568
5,0.150975010011258
5,0.16653338810245
5,0.189250827861416
5,0.142108383620201
5,0.393434799606243
5,0.152280685703884
5,0.211595650954167
5,0.14053995644264
5,0.130456416690225
5,0.224184559763123
5,0.130399282699367
5,0.243961440487413
5,0.073003999449003
5,0.254550864558224
5,0.209490283656837
5,0.214379346239791
5,0.147465952284461
5,0.196409861010667
5,0.126814219093543
5,0.217562412438601
5,0.151747708168557
5,0.365353890561144
5,0.571889951372337
5,0.351936177061259
5,0.283105603337123
5,0.316392140354847
5,0.208076462610472
5,0.202089552643423
5,0.152654794750792
5,0.159012504925443
5,0.200297979747731
5,0.119170433353479
5,0.174151001844465
5,0.212096316974124
5,0.341045503078541
5,0.102216870107584
5,0.109208714898349
5,0.258419842114961
5,0.226362248441638
5,0.309789359563009
5,0.127329878979946
5,0.155514139037925
5,0.181425102387088
5,0.139378788556078
5,0.179217458144784
5,0.200735060137319
5,0.180027033164459
5,0.40021042039472
5,0.170388742599768
5,0.174369719477509
5,0.14342722617305
5,0.113536780541537
5,0.125305698697054
5,0.120613971450093
5,0.135341442381032
5,0.207031655499031
5,0.327466341179258
5,0.471448823449095
5,0.225264565026902
5,0.24803345002105
5,0.180904779775695
5,0.209460087923608
5,0.139165440766463
5,0.186148765012387
5,0.279590220961422
5,0.164524910522659
5,0.287735201576699
5,0.25346515572458
5,0.276843908814654
5,0.274948600594175
5,0.221813343239119
5,0.1414796201537
5,0.149588962380987
5,0.28274493350633
5,0.174622402771509
5,0.400821779539821
5,0.197374210616828
5,0.160504545111503
5,0.140467214967166
5,0.148122982727839
5,0.22973395808147
5,0.164143716020461
5,0.164555902706303
5,0.176397225475118
5,0.135503286623381
5,0.213685478579245
5,0.371569009222646
5,Inf
5,0.205416198032865
5,0.347200922420461
5,0.200136422741805
5,0.213371119576074
5,0.197070726777687
6,0.215194946511054
6,0.222680699389712
6,0.12490808155014
6,0.116298837071238
6,0.132018049904016
6,0.218293297168766
6,0.200767112601211
6,0.179253482428528
6,0.168288999284059
6,0.321135462869299
6,0.193894883724042
6,0.185587078589479
6,0.203318409886636
6,0.2227276421418
6,0.243428352156777
6,0.11916601189476
6,0.119314825523278
6,0.226442693056209
6,0.127891617292993
6,0.111387208769185
6,0.280041329053964
6,0.15272766175544
6,0.370244809324603
6,0.465936640735041
6,0.264677629653131
6,0.114937450415011
6,0.635530946956255
6,0.142901818447797
6,0.3182739379044
6,0.195429833336224
6,0.222785661276933
6,0.160101926143169
6,0.238350965397476
6,0.210915532546254
6,0.138756242796879
6,0.242970478635935
6,0.21156157085335
6,0.270290063535103
6,0.219464928633813
6,0.197409105868434
6,0.238608637806221
6,0.264536725173798
6,0.236941712323222
6,0.173366092994222
6,0.206640983997963
6,0.353082028693997
6,0.187140159844241
6,0.260776870846495
6,0.239087776824399
6,0.171334687201416
6,0.563756764237548
6,0.318226480303943
6,0.173390809259141
6,0.123838969514823
6,0.156939112974451
6,0.234016929013327
6,0.243364743960481
6,0.226518618020255
6,0.295207313982553
6,0.198511345410395
6,0.528349729963
6,0.344524987550934
6,0.297680812344357
6,0.178823330037332
6,0.175222530634122
6,0.187204883297238
6,0.132091364054185
6,0.163792948126899
6,0.185289855709209
6,0.24023221636137
6,0.16458882658476
6,0.142249294155314
6,0.323364632218423
6,0.175660898284632
6,Inf
6,0.230785311241776
6,0.166971432600528
6,0.220564606440209
6,0.251952163605088
6,0.327133986381332
6,0.369847036197041
6,0.210667188834092
6,0.174630926900887
6,0.218126393627794
6,0.20351224864472
6,0.427439558513994
6,0.422832379101495
6,0.226628275350066
6,0.244661484261941
6,0.375493274081571
6,0.221930356237594
6,0.300811641919174
6,0.150555713268289
6,0.239594906225191
6,0.220130418029582
6,0.219282899699215
6,0.24486380955884
6,0.259106474303962
6,0.171471044522681
6,0.193490896191431
6,0.354948217789161
6,0.261163812551337
6,0.191874209031486
6,0.219261062369091
6,0.136936297189545
6,0.285925609687812
6,Inf
6,0.250434092831994
6,0.124397519578212
6,0.192228446382685
6,0.2439908648094
6,0.168273427431482
6,0.201687491697025
6,0.224166249024919
6,0.220669588953114
6,0.253083160099839
6,0.268416190407123
6,0.58310764893357
6,0.312769799031608
6,0.144936845637396
6,0.238329849571351
6,0.125972681925919
6,0.229334961662633
6,0.164274718003649
6,0.321993767451492
6,0.16547637303572
6,0.194600756234773
6,0.155871231806311
6,0.156468937402012
6,0.180273475149547
6,0.204279928210348
6,0.16386050272062
6,0.43977578279779
6,0.150458274829982
6,0.158582687902891
6,0.226148965114772
6,0.130222351361501
6,0.248543108263829
6,0.150406542160621
6,0.153394877523474
6,0.223832252693483
6,0.171303725761648
6,0.324220925208714
6,0.215776429124246
6,0.202512084219768
6,0.228026314277921
6,0.126074488986232
6,0.190750802886048
6,0.241940479613534
6,0.194516959973349
6,0.284135818993348
6,0.154404235461336
6,0.245815947362333
6,0.302177551780982
6,0.186204345912388
6,0.177179879546646
6,0.179065988257175
6,0.190227361185923
6,0.301130388521103
6,0.129542005962671
6,0.161288863267627
6,0.294273235703275
6,0.399422054536128
6,0.14559900097722
6,0.206656954634682
6,0.211610923044229
6,0.196299430508354
6,0.166286541720157
6,0.144331055493736
6,0.227058139891921
6,0.212730785400613
6,0.220520553093088
6,0.125529617018642
6,0.176629019920275
6,0.154255720972017
6,0.210096655768065
6,0.245831102768485
6,0.158671705900058
6,0.197782484074414
6,0.193114033411444
6,0.234102872826077
6,0.293022459573338
6,0.188044630913977
6,0.20130029115728
6,0.141731546920723
6,0.158377463667125
6,0.27899156867382
6,0.130384157060109
6,0.253974078016693
6,0.297300149625337
6,0.241461116531839
6,0.22738986284124
6,0.189534220637911
6,0.221040183758878
6,0.204301441596561
6,0.0988740895096889
6,0.250046238454628
6,0.231248468935044
6,0.295557258371618
6,0.300056051873939
6,0.224271780563804
6,0.225305258305489
6,0.284966270637665
6,0.376412567892102
6,0.211939287888688
6,0.18741629071102
6,0.268969343478754
6,0.336001696381964
6,0.230029981759902
6,0.214064697572423
6,0.189228108269778
6,0.233922281743683
6,0.114881333677868
6,0.143051600071041
6,0.193631905592709
6,0.135175470284966
6,0.144054804239293
6,0.19551222291843
6,0.211392353687632
6,0.147819096050266
6,0.201629113428262
6,0.434082520553673
6,0.25153721780529
6,0.15650639781356
6,0.140150201761032
6,0.169785918324478
6,0.232364140459284
6,0.329628203573787
6,0.578689564486615
6,0.196971254073609
6,0.295976101849368
6,0.142564748659063
6,0.495530541294156
6,0.222643297522524
6,0.209758847100442
6,0.224662550991549
6,0.33229915813437
6,0.166283824419531
6,0.177083663398979
6,0.29844747083751
6,0.22295380769602
6,0.219610080759368
6,0.201812731018411
6,0.227006586234376
6,0.233226095843445
6,0.265427203883949
6,0.15499029358221
6,0.171265671220015
6,0.205421618218683
6,0.189541228422617
6,0.261648679317046
6,0.0922297976576768
6,0.216865836918517
6,0.283502473710694
6,0.193012881714811
6,0.2179938889287
6,0.162314056587009
6,0.253243684799093
6,0.13057997662176
6,0.274869055211331
6,0.155629122657207
6,0.230796663534191
6,0.228883829380185
6,0.193031225529065
6,0.293297205067344
6,0.151834860813773
6,0.333408673765179
6,0.189239420986364
6,0.26076941583224
6,0.237890242554561
6,0.338175646001431
6,0.265094760493365
6,0.167649489740347
6,0.194934000676137
6,0.377089592548759
6,0.20897704812682
6,0.217334195307695
6,0.273253777192349
6,0.194940126947648
6,0.120182281021612
6,0.30921307513077
6,0.170587213368697
6,0.203092571364524
6,0.300324059083033
6,0.205282327526849
6,0.16086511901153
6,0.300718131556288
6,0.242480021167407
6,0.181473041926285
6,0.220379237195549
6,0.251951823104681
6,0.229463966636692
6,0.533225341518723
6,0.233618911318245
6,0.177347024898486
6,0.276346116611859
6,0.159430375574914
6,0.328860104448265
6,0.232056876702594
6,0.31588260203766
6,0.202660533965131
6,0.220352878400674
6,0.179890889569558
6,0.131896403209695
6,0.22308481744037
6,0.147151495987641
6,0.287189593135673
6,0.241162353387817
6,0.120466415083279
6,0.216448677177065
6,0.230396311516237
6,0.436529214856361
6,0.206227358377016
6,0.259935052781809
6,0.43188704461634
6,0.188057541899029
6,0.194608203414212
6,0.11964311744887
6,0.296593284722356
6,0.229922430272927
6,0.352156775884919
6,0.124144449421719
6,0.332975618057622
6,0.145791156926238
6,0.280633406534772
6,0.179839690815376
6,0.174373977055773
6,0.151790934367725
6,0.185218842618746
6,0.22825216672566
6,0.216466871968373
6,0.2560129480488
6,0.400150095852665
6,0.245494099877218
6,0.204444346400174
6,0.236277510994128
6,0.159619231592095
6,0.242306082423232
6,0.107523881481298
6,0.280421118456528
6,0.199913314269331
6,0.161506053918806
6,0.224456652220474
6,0.182683277916873
6,0.286513420271122
6,0.222557404753956
6,0.311918445772921
6,0.228604658526038
6,0.221833404779782
6,0.193215675245889
6,0.184352831882996
6,0.178145285103398
6,0.186285871100887
6,0.166969680307641
6,0.194558375462798
6,0.208199858363576
6,0.195425414353659
6,0.237766278482964
6,0.160080176405703
6,0.343940227718838
6,0.21723779374097
6,0.320526619760913
6,0.258863781781286
6,0.1621915878575
6,0.265686975573228
6,0.177918861833057
6,0.195719948662053
6,0.167716258766427
6,0.140578998347223
6,0.208061451720383
6,0.509817001493425
6,0.215966747529021
6,0.170321775142238
6,0.12711341165436
6,0.330157457223425
6,0.200063799320215
6,0.229849238023505
6,0.19157289676765
6,0.193163324957164
6,0.436813271652562
6,0.134503273633895
6,0.225250970222202
6,0.148783583463765
6,0.594346554126658
6,0.227194302522768
6,0.247530442964806
6,0.170517467362938
6,0.224301266575169
6,0.215098268253512
6,0.313308025172362
6,0.173000407574292
6,0.202803415788569
6,0.169901185154162
6,0.188174723024854
6,0.248338406420409
6,0.31409820025072
6,0.163680021934748
6,0.0983828555665522
6,0.265571279453585
6,0.294949701429511
6,0.401091608979369
6,0.131098381958245
6,0.124861021984789
6,0.239831273371124
6,0.213041213860962
6,0.155433205067087
6,0.297695990108036
6,0.309608753366934
6,0.127119855118749
6,0.232991426537904
6,0.133859634967939
6,0.531258890068127
6,0.221670762250137
6,0.153907782313465
6,0.157411168214687
6,0.104888706355161
6,0.200341304900217
6,0.216640238126008
6,0.200389090459061
6,0.27218700717935
6,0.125540751949217
6,0.173729338718926
6,0.210931695760569
6,0.160232074691618
6,0.253695893698665
6,0.313911507383344
6,0.256031329122119
6,0.182555090912559
6,0.298000803555753
6,0.256838507461665
6,0.226620413319084
6,0.250648253778692
6,0.198092587143444
6,0.211306109231346
6,0.150641740572283
6,0.15070259006147
6,0.220528861208354
6,0.26461272960061
6,0.194503637715362
6,0.250079781101213
6,0.470267750320366
6,0.472095124543427
6,0.195359598561387
6,0.128963142416237
6,0.249552580414557
6,0.150406571039964
6,0.272034501875363
6,0.146318314007739
6,0.467832671922884
6,0.140148029983366
6,0.205010428216296
6,0.181077280514703
6,0.146964063192673
6,0.176685475446193
6,0.160566391462237
6,0.134769074848693
6,0.303789527363778
6,0.192278093262236
6,0.265215387498542
6,0.169240735822529
6,0.272769445350986
6,0.307340101936188
6,0.392402731647407
6,0.292781122456451
6,0.230273997051804
6,0.211758263840722
6,0.139558736509033
6,0.14003571875127
6,0.24729627234944
6,0.175910138138806
6,0.211884700641149
6,0.215140017120503
6,0.384568351065744
6,0.163400496726238
6,0.173416452916412
6,0.152159527183502
6,0.286461524623462
6,0.182380119356963
6,0.194707518845871
6,0.197145440219851
6,0.164530869611251
6,0.162860069719198
6,0.458356947260997
6,0.188903875385727
6,0.288701070852769
6,0.188440933173046
6,0.204015293023952
6,0.361710327222727
6,0.256065616005863
6,0.175534804726403
6,0.226880891819912
6,0.287263833571689
6,0.272527368314446
6,0.152925636197653
6,0.20578724791302
6,0.26077997918824
6,0.17096066286636
6,0.170777495565301
6,0.399671252936439
6,0.23327076795109
6,0.168084922842528
6,0.190567707190007
6,0.134832996364637
6,0.163532264452423
6,0.248897455290003
6,0.0872194716562082
6,0.219281916022759
6,0.144016466882863
6,0.142600092053769
6,0.185467827046015
6,0.200816856067228
6,0.503559874001683
6,0.160333787696572
6,0.271877851738218
6,0.133325100041538
6,0.26054460399913
6,0.26301319955896
6,0.237218829147613
6,0.265738111011822
6,0.265364738747703
6,0.122406885075096
6,0.583909648087023
6,0.182917133259086
6,0.381246492973209
6,0.239094165346767
6,0.111299734341824
6,0.303002681740685
6,0.257691783439321
6,0.175483723997852
6,0.425641757583719
6,0.096096489433748
6,0.188392346195637
6,0.205922023606962
6,0.285605085102542
6,0.163651930642522
6,0.222084162867123
6,0.167876363627917
6,0.170000029727182
6,0.14336227099748
6,0.228877560634537
6,0.602270160020769
6,0.21127949313854
6,0.151189127750778
6,0.149724549854265
6,0.207385686455075
6,0.250785944019195
6,0.20792336126688
6,0.19825675381354
6,0.168539940956366
6,0.211802183509388
6,0.157286708484426
6,0.197450575681019
6,0.247342576093828
6,0.161810140013394
6,0.256430673599398
6,0.194410940033736
6,0.161135343511559
6,0.234655507438181
6,0.19016693501048
6,0.303586300109235
6,0.172261491955055
6,0.270531422774535
6,0.338157347561385
6,0.20057960157034
6,0.148033899026657
6,0.189459854305953
6,0.208549737545349
6,0.36337310289827
6,0.17800975924328
6,0.415259887244315
6,0.429118936931624
6,0.224715376136888
6,0.164070643109838
6,0.196470314359032
6,0.220940573672975
6,0.135230237992679
6,0.175135156473177
6,0.21794808259439
6,0.154089117068709
6,0.175045402659054
6,0.148346236167364
6,0.185298228430615
6,0.166415368164016
6,0.264788139523659
6,0.179763265908074
6,0.132540430391973
6,0.201956865947004
6,0.10449622156418
6,0.239724071909321
6,0.157165917361645
6,0.234987102084003
6,0.204092518135834
6,0.20723181724171
6,0.181045556809787
6,0.17541258258859
6,0.318655658832507
6,0.209465381961192
6,0.196206360966033
6,0.226528204126898
6,0.238891703969203
6,0.16100421280886
6,0.490049236504059
6,0.180862076099063
6,0.200775122569071
6,0.377609233200952
6,0.229178982357113
6,0.126490830962605
6,0.201247885222921
6,0.225935940112725
6,0.127784669993784
7,0.169386710325762
7,0.186593155041933
7,0.230002431200032
7,0.184890555340251
7,0.276633784154555
7,0.182914236615566
7,0.16078438231363
7,0.185795356534361
7,0.15725823674915
7,Inf
7,0.48720121961513
7,0.339011319217061
7,0.188430746991861
7,0.348938923857267
7,0.270224124796552
7,0.173678456460927
7,0.16455525848154
7,0.409703288062299
7,0.177341624557538
7,0.311912933648281
7,0.295169611964491
7,0.207279297061707
7,0.276652860030842
7,0.282452676546278
7,0.1841352374586
7,0.197133056844868
7,0.139969073742669
7,0.239156999065596
7,0.218217454062447
7,0.197063087824228
7,0.175527728855981
7,0.188357294893289
